onset	duration	trial_type	image_type	Press	ReactionTime	ReactionTime_Interpolated	CorrectOmission	CorrectCommission	CommissionError	OmissionError	response_type	nonsmoothVarianceTimeCourse	VarianceTimeCourse	In_the_Zone
166.786179	0.795729	city	7	1	0.762652	0.762652	0	1	0	0	CorrectCommission	0.220197	0.471677	1
167.581970	0.795868	city	5	1	0.847803	0.847803	0	1	0	0	CorrectCommission	0.633909	0.449235	1
168.377808	0.795802	city	8	1	0.748258	0.748258	0	1	0	0	CorrectCommission	0.150260	0.432671	1
169.173615	0.795798	city	4	1	0.655697	0.655697	0	1	0	0	CorrectCommission	0.299455	0.422742	1
169.969406	0.795797	mountain	9	0	0.000000	0.674230	1	0	0	0	CorrectOmission	0.209410	0.420084	1
170.765228	0.795842	mountain	4	0	0.000000	0.729823	1	0	0	0	CorrectOmission	0.060694	0.425114	1
171.561035	0.795771	city	6	1	0.748442	0.748442	0	1	0	0	CorrectCommission	0.151154	0.437855	1
172.356781	0.795730	city	8	1	0.656051	0.656051	0	1	0	0	CorrectCommission	0.297733	0.457821	1
173.152573	0.795858	city	10	1	0.698716	0.698716	0	1	0	0	CorrectCommission	0.090445	0.483951	1
173.948425	0.795847	city	8	1	0.698318	0.698318	0	1	0	0	CorrectCommission	0.092375	0.514650	1
174.744232	0.795770	city	5	1	0.549453	0.549453	0	1	0	0	CorrectCommission	0.815651	0.547904	1
175.540009	0.795785	city	9	1	0.549340	0.549340	0	1	0	0	CorrectCommission	0.816201	0.581358	1
176.335953	0.796087	city	6	1	0.520384	0.520384	0	1	0	0	CorrectCommission	0.956886	0.612687	1
177.131897	0.795820	mountain	6	1	0.464198	0.464198	0	0	1	0	CommissionError	1.229867	0.639705	1
177.927582	0.795541	city	2	1	0.602653	0.602653	0	1	0	0	CorrectCommission	0.557173	0.660666	1
178.723389	0.796078	city	3	1	0.649711	0.649711	0	1	0	0	CorrectCommission	0.328540	0.674392	1
179.519150	0.795442	city	9	1	0.499162	0.499162	0	1	0	0	CorrectCommission	1.059992	0.680393	1
180.314774	0.795792	mountain	8	0	0.000000	0.467151	1	0	0	0	CorrectOmission	1.215523	0.678881	1
181.110611	0.795897	city	2	1	0.516050	0.516050	0	1	0	0	CorrectCommission	0.977941	0.670771	1
181.906586	0.796042	city	3	1	0.608235	0.608235	0	1	0	0	CorrectCommission	0.530051	0.657555	1
182.702377	0.795541	city	8	1	0.562356	0.562356	0	1	0	0	CorrectCommission	0.752960	0.641127	1
183.498047	0.795807	city	2	1	0.603254	0.603254	0	1	0	0	CorrectCommission	0.554252	0.623540	1
184.293839	0.795782	mountain	4	1	0.550017	0.550017	0	0	1	0	CommissionError	0.812910	0.606837	1
185.089783	0.796096	city	10	1	0.748471	0.748471	0	1	0	0	CorrectCommission	0.151294	0.592752	1
185.885574	0.795490	city	1	1	0.747735	0.747735	0	1	0	0	CorrectCommission	0.147719	0.582602	1
186.681244	0.795835	city	8	1	0.748029	0.748029	0	1	0	0	CorrectCommission	0.149148	0.577073	1
187.477203	0.796091	city	10	1	0.648996	0.648996	0	1	0	0	CorrectCommission	0.332012	0.576186	1
188.272995	0.795485	city	4	1	0.602333	0.602333	0	1	0	0	CorrectCommission	0.558726	0.579335	1
189.068649	0.795821	city	2	1	0.599661	0.599661	0	1	0	0	CorrectCommission	0.571708	0.585379	1
189.864471	0.795828	city	5	1	0.499981	0.499981	0	1	0	0	CorrectCommission	1.056015	0.592830	1
190.660400	0.796047	city	1	1	0.599709	0.599709	0	1	0	0	CorrectCommission	0.571475	0.600037	1
191.456161	0.795468	city	7	1	0.555775	0.555775	0	1	0	0	CorrectCommission	0.784936	0.605456	1
192.251846	0.795889	city	9	1	0.598985	0.598985	0	1	0	0	CorrectCommission	0.574995	0.607785	1
193.047638	0.795716	city	6	1	0.509531	0.509531	0	1	0	0	CorrectCommission	1.009616	0.606190	1
193.843445	0.795875	city	7	1	0.604734	0.604734	0	1	0	0	CorrectCommission	0.547061	0.600405	1
194.639404	0.796059	city	4	1	0.613651	0.613651	0	1	0	0	CorrectCommission	0.503738	0.590808	1
195.435333	0.795807	city	6	1	0.552971	0.552971	0	1	0	0	CorrectCommission	0.798558	0.578389	1
196.231003	0.795522	city	2	1	0.549119	0.549119	0	1	0	0	CorrectCommission	0.817275	0.564655	1
197.026672	0.795825	city	1	1	0.549144	0.549144	0	1	0	0	CorrectCommission	0.817150	0.551440	1
197.822479	0.795791	city	4	1	0.648511	0.648511	0	1	0	0	CorrectCommission	0.334370	0.540680	1
198.618240	0.795725	city	2	1	0.798125	0.798125	0	1	0	0	CorrectCommission	0.392544	0.534160	1
199.414169	0.796121	city	8	1	0.749023	0.749023	0	1	0	0	CorrectCommission	0.153977	0.533235	1
200.209961	0.795463	mountain	4	0	0.000000	0.688066	1	0	0	0	CorrectOmission	0.142187	0.538614	1
201.005630	0.795867	city	8	1	0.648898	0.648898	0	1	0	0	CorrectCommission	0.332490	0.550196	1
201.801620	0.796112	city	9	1	0.665161	0.665161	0	1	0	0	CorrectCommission	0.253475	0.567042	1
202.597565	0.795806	city	7	1	0.698387	0.698387	0	1	0	0	CorrectCommission	0.092040	0.587517	1
203.393234	0.795515	city	3	1	0.648256	0.648256	0	1	0	0	CorrectCommission	0.335608	0.609451	1
204.189026	0.796082	city	9	1	0.599528	0.599528	0	1	0	0	CorrectCommission	0.572355	0.630520	1
204.984833	0.795510	city	1	1	0.459307	0.459307	0	1	0	0	CorrectCommission	1.253633	0.648612	1
205.780457	0.795764	city	6	1	1.046562	1.046562	0	1	0	0	CorrectCommission	1.599593	0.662204	1
206.576279	0.795863	city	2	1	1.011249	1.011249	0	1	0	0	CorrectCommission	1.428024	0.670665	1
207.372223	0.796037	city	3	1	0.959167	0.959167	0	1	0	0	CorrectCommission	1.174980	0.674415	1
208.167984	0.795484	city	9	1	0.861644	0.861644	0	1	0	0	CorrectCommission	0.701156	0.674965	1
208.963776	0.796093	city	7	1	0.848313	0.848313	0	1	0	0	CorrectCommission	0.636384	0.674666	1
209.759613	0.795571	city	4	1	0.765089	0.765089	0	1	0	0	CorrectCommission	0.232037	0.676406	1
210.555420	0.796062	city	2	1	0.699032	0.699032	0	1	0	0	CorrectCommission	0.088909	0.683102	1
211.351227	0.795547	city	6	1	0.652433	0.652433	0	1	0	0	CorrectCommission	0.315313	0.697305	1
212.146896	0.795785	city	2	1	0.649216	0.649216	0	1	0	0	CorrectCommission	0.330945	0.720752	1
212.942703	0.795824	city	9	1	0.648831	0.648831	0	1	0	0	CorrectCommission	0.332811	0.754077	1
213.738495	0.795783	city	6	1	0.699578	0.699578	0	1	0	0	CorrectCommission	0.086256	0.796657	1
214.534256	0.795736	city	9	1	0.599369	0.599369	0	1	0	0	CorrectCommission	0.573129	0.846631	0
215.330215	0.796162	city	5	1	0.504198	0.504198	0	1	0	0	CorrectCommission	1.035527	0.901061	0
216.126038	0.795506	city	3	1	0.501593	0.501593	0	1	0	0	CorrectCommission	1.048182	0.956267	0
216.921692	0.795794	city	7	1	0.399819	0.399819	0	1	0	0	CorrectCommission	1.542659	1.008214	0
217.717514	0.795853	city	8	1	0.319352	0.319352	0	1	0	0	CorrectCommission	1.933615	1.052902	0
218.513321	0.795751	city	10	1	0.897438	0.897438	0	1	0	0	CorrectCommission	0.875065	1.086761	0
219.309082	0.795767	city	8	1	1.047833	1.047833	0	1	0	0	CorrectCommission	1.605771	1.107016	0
220.105026	0.796137	city	10	1	1.050434	1.050434	0	1	0	0	CorrectCommission	1.618408	1.111781	0
220.900848	0.795506	city	5	1	1.102951	1.102951	0	1	0	0	CorrectCommission	1.873565	1.100253	0
221.696487	0.795757	city	10	0	0.000000	0.903858	0	0	0	1	OmissionError	0.906258	1.072651	0
222.492310	0.795885	city	4	1	0.615636	0.615636	0	1	0	0	CorrectCommission	0.494095	1.030194	0
223.288147	0.795796	city	7	1	0.400762	0.400762	0	1	0	0	CorrectCommission	1.538078	0.974881	0
224.083923	0.795769	city	1	1	0.449916	0.449916	0	1	0	0	CorrectCommission	1.299258	0.909297	0
224.879715	0.795822	mountain	2	1	0.307023	0.307023	0	0	1	0	CommissionError	1.993515	0.836470	0
225.675522	0.795781	city	2	1	0.698259	0.698259	0	1	0	0	CorrectCommission	0.092662	0.759597	1
226.471451	0.796078	city	5	1	0.748723	0.748723	0	1	0	0	CorrectCommission	0.152520	0.681918	1
227.267258	0.795519	city	10	1	0.660838	0.660838	0	1	0	0	CorrectCommission	0.274477	0.606393	1
228.062897	0.795776	city	6	1	0.799129	0.799129	0	1	0	0	CorrectCommission	0.397424	0.535617	1
228.858719	0.795873	city	9	1	0.798689	0.798689	0	1	0	0	CorrectCommission	0.395284	0.471692	1
229.654556	0.795790	city	5	1	0.748661	0.748661	0	1	0	0	CorrectCommission	0.152217	0.416191	1
230.450333	0.795771	city	9	1	0.704952	0.704952	0	1	0	0	CorrectCommission	0.060145	0.370141	1
231.246109	0.795777	city	10	1	0.798310	0.798310	0	1	0	0	CorrectCommission	0.393442	0.334063	1
232.041916	0.795829	city	9	1	0.755556	0.755556	0	1	0	0	CorrectCommission	0.185716	0.308028	1
232.837723	0.795781	city	2	1	0.711081	0.711081	0	1	0	0	CorrectCommission	0.030367	0.291787	1
233.633514	0.795826	city	3	1	0.748329	0.748329	0	1	0	0	CorrectCommission	0.150608	0.284854	1
234.429306	0.795739	city	7	1	0.756257	0.756257	0	1	0	0	CorrectCommission	0.189125	0.286565	1
235.225113	0.795885	city	1	1	0.699602	0.699602	0	1	0	0	CorrectCommission	0.086137	0.296130	1
236.020920	0.795735	city	3	1	0.612356	0.612356	0	1	0	0	CorrectCommission	0.510029	0.312734	1
236.816742	0.795886	city	9	1	0.748190	0.748190	0	1	0	0	CorrectCommission	0.149929	0.335403	1
237.612579	0.795803	city	7	1	0.806330	0.806330	0	1	0	0	CorrectCommission	0.432408	0.363154	1
238.408371	0.795777	city	4	1	0.755024	0.755024	0	1	0	0	CorrectCommission	0.183133	0.394838	1
239.204117	0.795729	city	6	1	0.847874	0.847874	0	1	0	0	CorrectCommission	0.634252	0.429256	1
240.000076	0.796165	city	1	1	0.748470	0.748470	0	1	0	0	CorrectCommission	0.151292	0.465157	1
240.795914	0.795523	city	10	1	0.599285	0.599285	0	1	0	0	CorrectCommission	0.573539	0.501286	1
241.591705	0.796044	city	7	1	0.748939	0.748939	0	1	0	0	CorrectCommission	0.153571	0.536475	1
242.387497	0.795541	city	3	1	0.664996	0.664996	0	1	0	0	CorrectCommission	0.254275	0.569818	1
243.183151	0.795788	city	6	1	0.897588	0.897588	0	1	0	0	CorrectCommission	0.875791	0.600805	1
243.978928	0.795759	city	5	1	0.947649	0.947649	0	1	0	0	CorrectCommission	1.119020	0.629378	1
244.774704	0.795779	city	1	1	1.046618	1.046618	0	1	0	0	CorrectCommission	1.599866	0.655983	1
245.570526	0.795877	city	6	1	0.997100	0.997100	0	1	0	0	CorrectCommission	1.359280	0.681433	1
246.366364	0.795787	city	3	1	0.847811	0.847811	0	1	0	0	CorrectCommission	0.633945	0.706798	1
247.162170	0.795830	city	5	1	0.761659	0.761659	0	1	0	0	CorrectCommission	0.215369	0.733144	1
247.957993	0.795808	city	9	1	0.748537	0.748537	0	1	0	0	CorrectCommission	0.151618	0.761220	1
248.753738	0.795709	city	1	1	0.748335	0.748335	0	1	0	0	CorrectCommission	0.150636	0.791176	1
249.549683	0.796162	city	10	1	0.750105	0.750105	0	1	0	0	CorrectCommission	0.159233	0.822458	1
250.345490	0.795455	city	9	1	0.797869	0.797869	0	1	0	0	CorrectCommission	0.391301	0.853807	0
251.141113	0.795791	city	4	1	0.998488	0.998488	0	1	0	0	CorrectCommission	1.366023	0.883387	0
251.937073	0.796140	city	10	1	0.798072	0.798072	0	1	0	0	CorrectCommission	0.392287	0.909077	0
252.733063	0.795822	city	2	1	1.157561	1.157561	0	1	0	0	CorrectCommission	2.138892	0.928979	0
253.528870	0.795799	city	6	1	1.050701	1.050701	0	1	0	0	CorrectCommission	1.619703	0.941615	0
254.324539	0.795538	city	4	1	1.055902	1.055902	0	1	0	0	CorrectCommission	1.644973	0.946463	0
255.120209	0.795811	city	7	1	1.195929	1.195929	0	1	0	0	CorrectCommission	2.325309	0.944015	0
255.916000	0.795751	mountain	7	0	0.000000	0.962015	1	0	0	0	CorrectOmission	1.188816	0.935743	0
256.711761	0.795807	city	8	1	0.698288	0.698288	0	1	0	0	CorrectCommission	0.092522	0.923959	0
257.507721	0.796086	city	9	1	0.748879	0.748879	0	1	0	0	CorrectCommission	0.153280	0.911390	0
258.303497	0.795470	city	3	1	0.698090	0.698090	0	1	0	0	CorrectCommission	0.093484	0.900725	0
259.099152	0.795865	city	7	1	0.599545	0.599545	0	1	0	0	CorrectCommission	0.572274	0.894229	0
259.894989	0.795814	city	3	1	0.500216	0.500216	0	1	0	0	CorrectCommission	1.054872	0.893364	0
260.690796	0.795790	city	4	1	0.648633	0.648633	0	1	0	0	CorrectCommission	0.333775	0.898596	0
261.486603	0.795777	city	7	1	0.603430	0.603430	0	1	0	0	CorrectCommission	0.553399	0.909432	0
262.282410	0.795856	city	2	1	0.502331	0.502331	0	1	0	0	CorrectCommission	1.044595	0.924481	0
263.078186	0.795699	city	5	1	0.451181	0.451181	0	1	0	0	CorrectCommission	1.293111	0.941741	0
263.873993	0.795901	city	2	1	0.500296	0.500296	0	1	0	0	CorrectCommission	1.054484	0.958965	0
264.669800	0.795755	city	7	1	0.449873	0.449873	0	1	0	0	CorrectCommission	1.299467	0.974038	0
265.465729	0.796074	city	3	1	1.050839	1.050839	0	1	0	0	CorrectCommission	1.620373	0.985217	0
266.261505	0.795473	city	4	1	0.997314	0.997314	0	1	0	0	CorrectCommission	1.360320	0.991402	0
267.057129	0.795816	city	10	1	0.897326	0.897326	0	1	0	0	CorrectCommission	0.874520	0.992268	0
267.852966	0.795835	city	7	1	0.908601	0.908601	0	1	0	0	CorrectCommission	0.929302	0.988221	0
268.648926	0.796102	city	6	1	0.599223	0.599223	0	1	0	0	CorrectCommission	0.573840	0.980210	0
269.444763	0.795541	city	8	1	0.563292	0.563292	0	1	0	0	CorrectCommission	0.748411	0.969642	0
270.240387	0.795713	city	2	1	0.404128	0.404128	0	1	0	0	CorrectCommission	1.521725	0.957975	0
271.036163	0.795829	city	5	1	0.456648	0.456648	0	1	0	0	CorrectCommission	1.266552	0.946542	0
271.831970	0.795777	city	9	1	0.947807	0.947807	0	1	0	0	CorrectCommission	1.119785	0.936347	0
272.627777	0.795831	city	10	1	0.702810	0.702810	0	1	0	0	CorrectCommission	0.070553	0.927831	0
273.423584	0.795818	city	1	1	0.599797	0.599797	0	1	0	0	CorrectCommission	0.571049	0.920847	0
274.219543	0.796115	city	5	1	0.549440	0.549440	0	1	0	0	CorrectCommission	0.815715	0.914585	0
275.015381	0.795518	city	2	1	0.602892	0.602892	0	1	0	0	CorrectCommission	0.556012	0.907712	0
275.811035	0.795778	city	3	1	0.599180	0.599180	0	1	0	0	CorrectCommission	0.574046	0.898594	0
276.606781	0.795748	city	8	1	0.499372	0.499372	0	1	0	0	CorrectCommission	1.058974	0.885525	0
277.402740	0.796164	city	10	1	0.353215	0.353215	0	1	0	0	CorrectCommission	1.769090	0.867026	0
278.198578	0.795496	city	6	1	0.350156	0.350156	0	1	0	0	CorrectCommission	1.783951	0.842175	0
278.994232	0.795830	city	1	1	0.997048	0.997048	0	1	0	0	CorrectCommission	1.359026	0.810833	1
279.790039	0.795805	mountain	10	0	0.000000	0.980410	1	0	0	0	CorrectOmission	1.278188	0.773728	1
280.585846	0.795784	city	8	1	0.748325	0.748325	0	1	0	0	CorrectCommission	0.150587	0.732399	1
281.381622	0.795796	city	3	1	0.748877	0.748877	0	1	0	0	CorrectCommission	0.153270	0.689130	1
282.177399	0.795732	city	10	1	0.602965	0.602965	0	1	0	0	CorrectCommission	0.555657	0.646655	1
282.973206	0.795884	city	9	1	0.807818	0.807818	0	1	0	0	CorrectCommission	0.439640	0.607906	1
283.769165	0.796050	city	4	1	0.797987	0.797987	0	1	0	0	CorrectCommission	0.391874	0.575770	1
284.565002	0.795578	city	8	1	0.847709	0.847709	0	1	0	0	CorrectCommission	0.633452	0.552833	1
285.360687	0.795795	city	5	1	0.748472	0.748472	0	1	0	0	CorrectCommission	0.151303	0.541136	1
286.156464	0.795800	city	2	1	0.748036	0.748036	0	1	0	0	CorrectCommission	0.149180	0.542045	1
286.952393	0.796045	city	10	1	0.708193	0.708193	0	1	0	0	CorrectCommission	0.044400	0.556129	1
287.748199	0.795570	mountain	10	1	0.797538	0.797538	0	0	1	0	CommissionError	0.389693	0.583099	1
288.543854	0.795713	city	2	1	0.797843	0.797843	0	1	0	0	CorrectCommission	0.391171	0.621813	1
289.339630	0.795853	city	7	1	0.848556	0.848556	0	1	0	0	CorrectCommission	0.637567	0.670389	1
290.135468	0.795805	city	6	1	0.900322	0.900322	0	1	0	0	CorrectCommission	0.889077	0.726304	1
290.931244	0.795787	city	5	0	0.000000	0.898394	0	0	0	1	OmissionError	0.879708	0.786502	1
291.727051	0.795801	city	9	1	0.813907	0.813907	0	1	0	0	CorrectCommission	0.469220	0.847611	0
292.522858	0.795839	city	10	1	0.617996	0.617996	0	1	0	0	CorrectCommission	0.482628	0.906176	0
293.318787	0.796013	city	5	1	0.566137	0.566137	0	1	0	0	CorrectCommission	0.734588	0.958877	0
294.114594	0.795566	city	6	1	1.047041	1.047041	0	1	0	0	CorrectCommission	1.601922	1.002792	0
294.910248	0.795787	city	4	1	1.146829	1.146829	0	1	0	0	CorrectCommission	2.086749	1.035651	0
295.706024	0.795761	city	6	1	1.096563	1.096563	0	1	0	0	CorrectCommission	1.842530	1.056060	0
296.501831	0.795811	city	7	1	0.996709	0.996709	0	1	0	0	CorrectCommission	1.357381	1.063702	0
297.297607	0.795776	city	1	1	0.997083	0.997083	0	1	0	0	CorrectCommission	1.359196	1.059328	0
298.093414	0.795851	city	7	1	0.950082	0.950082	0	1	0	0	CorrectCommission	1.130839	1.044703	0
298.889282	0.795853	city	10	1	0.897295	0.897295	0	1	0	0	CorrectCommission	0.874370	1.022433	0
299.685089	0.795791	city	8	1	0.901627	0.901627	0	1	0	0	CorrectCommission	0.895417	0.995725	0
300.480896	0.795800	city	5	1	0.947222	0.947222	0	1	0	0	CorrectCommission	1.116942	0.968052	0
301.276825	0.796072	city	1	1	0.814097	0.814097	0	1	0	0	CorrectCommission	0.470147	0.942801	0
302.072632	0.795529	city	3	1	0.896940	0.896940	0	1	0	0	CorrectCommission	0.872646	0.922978	0
302.868256	0.795742	city	8	1	0.860990	0.860990	0	1	0	0	CorrectCommission	0.697978	0.910898	0
303.664062	0.795853	city	6	1	0.698325	0.698325	0	1	0	0	CorrectCommission	0.092343	0.907971	0
304.459900	0.795818	mountain	8	0	0.000000	0.569936	1	0	0	0	CorrectOmission	0.716133	0.914573	0
305.255707	0.795794	city	8	1	0.509164	0.509164	0	1	0	0	CorrectCommission	1.011395	0.930009	0
306.051636	0.796083	city	4	1	0.549354	0.549354	0	1	0	0	CorrectCommission	0.816133	0.952652	0
306.847443	0.795509	mountain	9	1	0.549013	0.549013	0	0	1	0	CommissionError	0.817789	0.980133	0
307.643097	0.795807	city	9	1	0.549096	0.549096	0	1	0	0	CorrectCommission	0.817382	1.009594	0
308.438904	0.795812	city	8	1	0.549091	0.549091	0	1	0	0	CorrectCommission	0.817410	1.038021	0
309.234833	0.796062	city	3	1	0.503789	0.503789	0	1	0	0	CorrectCommission	1.037511	1.062615	0
310.030640	0.795543	city	7	1	0.317022	0.317022	0	1	0	0	CorrectCommission	1.944936	1.081093	0
310.826324	0.795794	city	9	1	0.399822	0.399822	0	1	0	0	CorrectCommission	1.542642	1.091929	0
311.622101	0.795768	city	10	1	0.300451	0.300451	0	1	0	0	CorrectCommission	2.025446	1.094550	0
312.417847	0.795750	city	4	1	0.351503	0.351503	0	1	0	0	CorrectCommission	1.777405	1.089292	0
313.213654	0.795855	city	3	1	0.502279	0.502279	0	1	0	0	CorrectCommission	1.044847	1.077339	0
314.009521	0.795901	city	1	1	0.649303	0.649303	0	1	0	0	CorrectCommission	0.330519	1.060479	0
314.805359	0.795731	city	6	1	0.548932	0.548932	0	1	0	0	CorrectCommission	0.818179	1.040743	0
315.601105	0.795782	city	7	1	0.549580	0.549580	0	1	0	0	CorrectCommission	0.815033	1.020018	0
316.396881	0.795791	city	10	1	0.615621	0.615621	0	1	0	0	CorrectCommission	0.494165	0.999808	0
317.192780	0.796011	city	7	1	0.599696	0.599696	0	1	0	0	CorrectCommission	0.571542	0.981007	0
317.988586	0.795601	city	1	1	1.046617	1.046617	0	1	0	0	CorrectCommission	1.599862	0.963726	0
318.784302	0.795822	city	4	0	0.000000	0.977708	0	0	0	1	OmissionError	1.265064	0.947377	0
319.580109	0.795799	city	7	1	0.708939	0.708939	0	1	0	0	CorrectCommission	0.040775	0.930800	0
320.375946	0.795830	city	4	1	0.556278	0.556278	0	1	0	0	CorrectCommission	0.782491	0.912575	0
321.171722	0.795764	city	9	1	0.456703	0.456703	0	1	0	0	CorrectCommission	1.266284	0.891154	0
321.967499	0.795741	city	2	1	0.996812	0.996812	0	1	0	0	CorrectCommission	1.357881	0.865268	0
322.763275	0.795819	city	4	1	1.000294	1.000294	0	1	0	0	CorrectCommission	1.374798	0.834161	0
323.559052	0.795779	city	9	1	0.947995	0.947995	0	1	0	0	CorrectCommission	1.120701	0.797822	1
324.355042	0.796152	mountain	3	0	0.000000	0.922290	1	0	0	0	CorrectOmission	0.995809	0.757039	1
325.150879	0.795527	mountain	10	0	0.000000	0.897611	1	0	0	0	CorrectOmission	0.875905	0.713330	1
325.946503	0.795721	city	3	1	0.848392	0.848392	0	1	0	0	CorrectCommission	0.636772	0.668808	1
