onset	duration	trial_type	image_type	Press	ReactionTime	ReactionTime_Interpolated	CorrectOmission	CorrectCommission	CommissionError	OmissionError	response_type	nonsmoothVarianceTimeCourse	VarianceTimeCourse	In_the_Zone
326.742279	0.795850	city	5	1	0.749067	0.749067	0	1	0	0	CorrectCommission	0.154192	0.625985	1
327.538269	0.796114	city	7	1	0.752164	0.752164	0	1	0	0	CorrectCommission	0.169239	0.587437	1
328.334076	0.795527	city	10	1	0.659136	0.659136	0	1	0	0	CorrectCommission	0.282747	0.555538	1
329.129730	0.795764	city	8	1	0.809783	0.809783	0	1	0	0	CorrectCommission	0.449182	0.532244	1
329.925507	0.795782	mountain	7	0	0.000000	0.779161	1	0	0	0	CorrectOmission	0.300406	0.518897	1
330.721466	0.796127	city	2	1	0.698419	0.698419	0	1	0	0	CorrectCommission	0.091885	0.516160	1
331.517426	0.795788	city	3	1	0.698704	0.698704	0	1	0	0	CorrectCommission	0.090502	0.523969	1
332.313049	0.795490	city	4	1	0.847536	0.847536	0	1	0	0	CorrectCommission	0.632610	0.541535	1
333.108856	0.796124	mountain	4	0	0.000000	0.674313	1	0	0	0	CorrectOmission	0.209005	0.567467	1
333.904694	0.795533	city	2	1	0.500904	0.500904	0	1	0	0	CorrectCommission	1.051527	0.599945	1
334.700348	0.795801	city	4	1	0.649176	0.649176	0	1	0	0	CorrectCommission	0.331138	0.636754	1
335.496124	0.795769	city	10	1	0.412741	0.412741	0	1	0	0	CorrectCommission	1.479878	0.675526	1
336.292084	0.796119	city	1	1	0.663168	0.663168	0	1	0	0	CorrectCommission	0.263158	0.713842	1
337.088043	0.795778	city	7	1	0.847556	0.847556	0	1	0	0	CorrectCommission	0.632706	0.749558	1
337.883698	0.795543	mountain	10	1	0.748042	0.748042	0	0	1	0	CommissionError	0.149211	0.780741	1
338.679352	0.795797	city	1	1	0.947660	0.947660	0	1	0	0	CorrectCommission	1.119071	0.805946	1
339.475311	0.796087	city	8	1	1.046446	1.046446	0	1	0	0	CorrectCommission	1.599030	0.824244	1
340.271118	0.795534	city	5	1	0.948680	0.948680	0	1	0	0	CorrectCommission	1.124027	0.835421	0
341.066742	0.795707	city	8	1	0.897528	0.897528	0	1	0	0	CorrectCommission	0.875503	0.839968	0
341.862488	0.795806	city	4	1	1.100041	1.100041	0	1	0	0	CorrectCommission	1.859427	0.839019	0
342.658325	0.795876	city	2	1	1.001383	1.001383	0	1	0	0	CorrectCommission	1.380091	0.834147	0
343.454132	0.795728	mountain	2	0	0.000000	0.759275	1	0	0	0	CorrectOmission	0.203788	0.827340	0
344.249908	0.795796	city	10	1	0.599747	0.599747	0	1	0	0	CorrectCommission	0.571294	0.820742	1
345.045746	0.795904	city	6	1	0.748828	0.748828	0	1	0	0	CorrectCommission	0.153028	0.816336	1
345.841583	0.795805	city	10	1	0.658331	0.658331	0	1	0	0	CorrectCommission	0.286655	0.815809	1
346.637390	0.795798	city	7	1	0.710682	0.710682	0	1	0	0	CorrectCommission	0.032303	0.820396	1
347.433319	0.796040	city	8	1	0.755209	0.755209	0	1	0	0	CorrectCommission	0.184032	0.830896	0
348.229095	0.795537	city	9	1	1.047078	1.047078	0	1	0	0	CorrectCommission	1.602102	0.847653	0
349.024750	0.795754	city	6	1	1.195758	1.195758	0	1	0	0	CorrectCommission	2.324474	0.870589	0
349.820557	0.795842	city	8	0	0.000000	0.973852	0	0	0	1	OmissionError	1.246326	0.899330	0
350.616364	0.795760	city	2	1	0.664093	0.664093	0	1	0	0	CorrectCommission	0.258661	0.933357	0
351.412292	0.796128	city	6	1	0.549215	0.549215	0	1	0	0	CorrectCommission	0.816807	0.971870	0
352.208252	0.795805	city	9	1	0.508277	0.508277	0	1	0	0	CorrectCommission	1.015707	1.013826	0
353.004059	0.795776	city	4	1	0.709209	0.709209	0	1	0	0	CorrectCommission	0.039460	1.057905	0
353.799713	0.795565	city	10	1	0.660741	0.660741	0	1	0	0	CorrectCommission	0.274948	1.102673	0
354.595367	0.795708	city	9	1	0.807311	0.807311	0	1	0	0	CorrectCommission	0.437175	1.146519	0
355.391174	0.795894	city	3	1	1.205421	1.205421	0	1	0	0	CorrectCommission	2.371425	1.187898	0
356.186981	0.795772	city	9	1	1.199338	1.199338	0	1	0	0	CorrectCommission	2.341867	1.225364	0
356.982788	0.795836	city	3	1	1.205711	1.205711	0	1	0	0	CorrectCommission	2.372834	1.257938	0
357.778595	0.795753	city	8	0	0.000000	0.844626	0	0	0	1	OmissionError	0.618473	1.285121	0
358.574402	0.795835	city	4	1	0.449620	0.449620	0	1	0	0	CorrectCommission	1.300698	1.306986	0
359.370209	0.795808	city	1	1	0.354230	0.354230	0	1	0	0	CorrectCommission	1.764158	1.323912	0
360.165985	0.795766	city	2	1	0.316785	0.316785	0	1	0	0	CorrectCommission	1.946085	1.336525	0
360.961792	0.795833	mountain	5	1	0.549093	0.549093	0	0	1	0	CommissionError	0.817400	1.345488	0
361.757599	0.795744	city	7	1	0.798571	0.798571	0	1	0	0	CorrectCommission	0.394711	1.351212	0
362.553345	0.795776	city	1	1	0.948328	0.948328	0	1	0	0	CorrectCommission	1.122317	1.353676	0
363.349182	0.795892	city	4	1	0.947282	0.947282	0	1	0	0	CorrectCommission	1.117234	1.352300	0
364.145142	0.796049	city	10	1	0.959789	0.959789	0	1	0	0	CorrectCommission	1.178002	1.346043	0
364.940918	0.795506	city	9	1	0.996459	0.996459	0	1	0	0	CorrectCommission	1.356166	1.333587	0
365.736572	0.795759	city	1	1	1.215551	1.215551	0	1	0	0	CorrectCommission	2.420643	1.313592	0
366.532379	0.795902	city	5	1	1.102284	1.102284	0	1	0	0	CorrectCommission	1.870327	1.285009	0
367.328217	0.795753	city	7	1	1.107419	1.107419	0	1	0	0	CorrectCommission	1.895275	1.247535	0
368.124023	0.795838	city	3	1	0.997064	0.997064	0	1	0	0	CorrectCommission	1.359104	1.201773	0
368.919830	0.795798	city	2	1	1.011083	1.011083	0	1	0	0	CorrectCommission	1.427219	1.149312	0
369.715759	0.796075	city	8	1	0.957577	0.957577	0	1	0	0	CorrectCommission	1.167252	1.092680	0
370.511536	0.795490	city	6	1	0.947904	0.947904	0	1	0	0	CorrectCommission	1.120255	1.035174	0
371.307190	0.795808	mountain	3	0	0.000000	0.718277	1	0	0	0	CorrectOmission	0.004598	0.980466	0
372.102997	0.795779	city	6	1	0.509258	0.509258	0	1	0	0	CorrectCommission	1.010940	0.932259	0
372.898773	0.795787	mountain	9	1	0.561406	0.561406	0	0	1	0	CommissionError	0.757576	0.893688	0
373.694550	0.795781	city	1	1	0.652936	0.652936	0	1	0	0	CorrectCommission	0.312868	0.867082	0
374.490509	0.796147	city	3	1	0.665509	0.665509	0	1	0	0	CorrectCommission	0.251782	0.853636	0
375.286499	0.795829	city	5	1	0.660112	0.660112	0	1	0	0	CorrectCommission	0.278004	0.853264	0
376.082153	0.795462	mountain	5	1	0.855147	0.855147	0	0	1	0	CommissionError	0.669591	0.864564	0
376.877808	0.795831	city	8	0	0.000000	0.742914	0	0	0	1	OmissionError	0.124299	0.884957	0
377.673645	0.795826	city	9	1	0.515236	0.515236	0	1	0	0	CorrectCommission	0.981897	0.911063	0
378.469421	0.795766	city	4	1	0.363933	0.363933	0	1	0	0	CorrectCommission	1.717015	0.939020	0
379.265198	0.795761	city	5	1	0.947134	0.947134	0	1	0	0	CorrectCommission	1.116515	0.964962	0
380.061005	0.795882	city	9	1	0.961867	0.961867	0	1	0	0	CorrectCommission	1.188099	0.985433	0
380.856873	0.795813	city	3	1	1.002751	1.002751	0	1	0	0	CorrectCommission	1.386734	0.997693	0
381.652802	0.796059	city	6	1	1.046772	1.046772	0	1	0	0	CorrectCommission	1.600616	0.999967	0
382.448547	0.795443	city	8	1	1.046225	1.046225	0	1	0	0	CorrectCommission	1.597960	0.991561	0
383.244202	0.795871	city	6	1	1.047421	1.047421	0	1	0	0	CorrectCommission	1.603769	0.972765	0
384.040039	0.795811	mountain	5	0	0.000000	0.800292	1	0	0	0	CorrectOmission	0.403074	0.944745	0
384.835999	0.796065	city	9	1	0.553481	0.553481	0	1	0	0	CorrectCommission	0.796082	0.909341	0
385.631744	0.795480	city	10	1	0.555627	0.555627	0	1	0	0	CorrectCommission	0.785654	0.868704	0
386.427429	0.795837	city	6	1	0.600224	0.600224	0	1	0	0	CorrectCommission	0.568974	0.825115	0
387.223206	0.795748	city	7	1	0.598886	0.598886	0	1	0	0	CorrectCommission	0.575476	0.780754	1
388.019012	0.795892	city	4	1	0.561707	0.561707	0	1	0	0	CorrectCommission	0.756112	0.737533	1
388.814850	0.795778	city	8	1	0.652726	0.652726	0	1	0	0	CorrectCommission	0.313887	0.697062	1
389.610657	0.795815	city	1	1	0.499594	0.499594	0	1	0	0	CorrectCommission	1.057893	0.660551	1
390.406464	0.795774	city	6	1	0.558405	0.558405	0	1	0	0	CorrectCommission	0.772157	0.628860	1
391.202240	0.795810	city	2	1	0.549850	0.549850	0	1	0	0	CorrectCommission	0.813721	0.602591	1
391.998077	0.795834	city	4	1	0.698345	0.698345	0	1	0	0	CorrectCommission	0.092247	0.582051	1
392.793884	0.795798	city	8	1	0.599106	0.599106	0	1	0	0	CorrectCommission	0.574409	0.567317	1
393.589661	0.795728	city	7	1	0.798235	0.798235	0	1	0	0	CorrectCommission	0.393077	0.558224	1
394.385437	0.795837	city	9	1	0.763104	0.763104	0	1	0	0	CorrectCommission	0.222389	0.554473	1
395.181274	0.795850	mountain	2	0	0.000000	0.733397	1	0	0	0	CorrectOmission	0.078057	0.555562	1
395.977203	0.796029	city	8	1	0.748424	0.748424	0	1	0	0	CorrectCommission	0.151067	0.560881	1
396.773010	0.795555	mountain	10	1	0.847494	0.847494	0	0	1	0	CommissionError	0.632409	0.569782	1
397.568665	0.795783	city	10	1	0.997000	0.997000	0	1	0	0	CorrectCommission	1.358794	0.581621	1
398.364471	0.795842	mountain	6	0	0.000000	0.947108	1	0	0	0	CorrectOmission	1.116391	0.595816	1
399.160339	0.795852	city	6	1	0.847418	0.847418	0	1	0	0	CorrectCommission	0.632036	0.611890	1
399.956116	0.795690	city	8	1	0.847525	0.847525	0	1	0	0	CorrectCommission	0.632559	0.629422	1
400.751862	0.795819	city	1	1	0.698746	0.698746	0	1	0	0	CorrectCommission	0.090296	0.647942	1
401.547638	0.795764	mountain	10	0	0.000000	0.615637	1	0	0	0	CorrectOmission	0.494090	0.666918	1
402.343445	0.795846	city	9	1	0.648695	0.648695	0	1	0	0	CorrectCommission	0.333475	0.685585	1
403.139252	0.795763	city	7	1	0.848418	0.848418	0	1	0	0	CorrectCommission	0.636894	0.702966	1
403.935059	0.795853	city	10	1	0.951069	0.951069	0	1	0	0	CorrectCommission	1.135632	0.717832	1
404.731018	0.796082	city	3	0	0.000000	0.733857	0	0	0	1	OmissionError	0.080290	0.728820	1
405.526855	0.795539	city	6	1	0.461956	0.461956	0	1	0	0	CorrectCommission	1.240759	0.734631	1
406.322479	0.795759	city	9	1	0.400543	0.400543	0	1	0	0	CorrectCommission	1.539140	0.734118	1
407.118286	0.795834	city	10	0	0.000000	0.500377	0	0	0	1	OmissionError	1.054089	0.726549	1
407.914246	0.796068	mountain	3	1	0.705016	0.705016	0	0	1	0	CommissionError	0.059833	0.711789	1
408.710022	0.795529	city	8	1	0.958019	0.958019	0	1	0	0	CorrectCommission	1.169401	0.690467	1
409.505798	0.795985	city	6	1	1.050213	1.050213	0	1	0	0	CorrectCommission	1.617333	0.663885	1
410.301575	0.795559	mountain	10	0	0.000000	0.833824	1	0	0	0	CorrectOmission	0.565992	0.634055	1
411.097260	0.795834	city	5	1	0.602400	0.602400	0	1	0	0	CorrectCommission	0.558403	0.603549	1
411.893097	0.795835	city	3	1	0.649485	0.649485	0	1	0	0	CorrectCommission	0.329635	0.575253	1
412.688904	0.795804	city	6	1	0.699014	0.699014	0	1	0	0	CorrectCommission	0.088995	0.552127	1
413.484741	0.795819	city	3	1	0.648864	0.648864	0	1	0	0	CorrectCommission	0.332653	0.536892	1
414.280640	0.796010	city	8	1	0.698348	0.698348	0	1	0	0	CorrectCommission	0.092232	0.531801	1
415.076385	0.795494	mountain	5	0	0.000000	0.698740	1	0	0	0	CorrectOmission	0.090328	0.538405	1
415.872223	0.796165	city	7	1	0.702012	0.702012	0	1	0	0	CorrectCommission	0.074430	0.557479	1
416.668060	0.795505	city	9	1	0.760137	0.760137	0	1	0	0	CorrectCommission	0.207974	0.588957	1
417.463684	0.795731	city	10	1	0.549119	0.549119	0	1	0	0	CorrectCommission	0.817274	0.631958	1
418.259491	0.795867	city	5	1	0.499676	0.499676	0	1	0	0	CorrectCommission	1.057497	0.684898	1
419.055450	0.796104	city	2	1	0.607399	0.607399	0	1	0	0	CorrectCommission	0.534113	0.745596	1
419.851227	0.795453	mountain	5	0	0.000000	0.605882	1	0	0	0	CorrectOmission	0.541483	0.811470	1
420.646881	0.795832	city	3	1	0.550719	0.550719	0	1	0	0	CorrectCommission	0.809499	0.879574	0
421.442688	0.795796	city	4	0	0.000000	0.497503	0	0	0	1	OmissionError	1.068052	0.946825	0
422.238647	0.796113	city	8	1	0.509111	0.509111	0	1	0	0	CorrectCommission	1.011654	1.010174	0
423.034454	0.795520	city	5	1	0.648419	0.648419	0	1	0	0	CorrectCommission	0.334814	1.066750	0
423.830139	0.795813	city	7	1	1.150160	1.150160	0	1	0	0	CorrectCommission	2.102935	1.114023	0
424.625946	0.795785	city	5	1	1.108166	1.108166	0	1	0	0	CorrectCommission	1.898905	1.149937	0
425.421692	0.795735	city	9	1	1.146335	1.146335	0	1	0	0	CorrectCommission	2.084348	1.173198	0
426.217499	0.795860	city	10	0	0.000000	0.820316	0	0	0	1	OmissionError	0.500360	1.183272	0
427.013336	0.795840	city	1	1	0.449691	0.449691	0	1	0	0	CorrectCommission	1.300350	1.180483	0
427.809296	0.796049	city	6	1	0.354042	0.354042	0	1	0	0	CorrectCommission	1.765070	1.165951	0
428.605072	0.795500	city	9	1	0.450028	0.450028	0	1	0	0	CorrectCommission	1.298716	1.141566	0
429.400726	0.795823	city	7	1	0.314661	0.314661	0	1	0	0	CorrectCommission	1.956406	1.109846	0
430.196655	0.796073	city	9	1	0.549942	0.549942	0	1	0	0	CorrectCommission	0.813275	1.073686	0
430.992615	0.795830	city	10	1	0.500144	0.500144	0	1	0	0	CorrectCommission	1.055219	1.036205	0
431.788300	0.795519	mountain	3	0	0.000000	0.657449	1	0	0	0	CorrectOmission	0.290941	1.000327	0
432.583923	0.795740	city	6	1	0.760808	0.760808	0	1	0	0	CorrectCommission	0.211238	0.968666	0
433.379730	0.795859	city	7	1	0.549174	0.549174	0	1	0	0	CorrectCommission	0.817007	0.943206	0
434.175690	0.796053	city	1	1	0.897948	0.897948	0	1	0	0	CorrectCommission	0.877542	0.925194	0
434.971466	0.795518	city	10	1	0.996772	0.996772	0	1	0	0	CorrectCommission	1.357688	0.915046	0
435.767120	0.795808	city	7	0	0.000000	0.695364	0	0	0	1	OmissionError	0.106728	0.912335	0
436.562927	0.795813	city	3	1	0.499776	0.499776	0	1	0	0	CorrectCommission	1.057009	0.915957	0
437.358734	0.795762	city	7	1	0.916060	0.916060	0	1	0	0	CorrectCommission	0.965540	0.924103	0
438.154663	0.796131	city	9	0	0.000000	0.943326	0	0	0	1	OmissionError	1.098015	0.934538	0
438.950500	0.795501	city	7	1	0.748690	0.748690	0	1	0	0	CorrectCommission	0.152357	0.944781	0
439.746155	0.795845	city	6	1	0.499265	0.499265	0	1	0	0	CorrectCommission	1.059491	0.952349	0
440.541962	0.795774	city	7	1	0.466287	0.466287	0	1	0	0	CorrectCommission	1.219718	0.954908	0
441.337738	0.795742	mountain	5	1	0.304442	0.304442	0	0	1	0	CommissionError	2.006054	0.950563	0
442.133514	0.795844	city	9	1	0.517347	0.517347	0	1	0	0	CorrectCommission	0.971640	0.937967	0
442.929504	0.796106	city	6	1	0.499310	0.499310	0	1	0	0	CorrectCommission	1.059272	0.916515	0
443.725433	0.795797	city	10	1	0.996563	0.996563	0	1	0	0	CorrectCommission	1.356671	0.886383	0
444.521057	0.795445	city	8	1	0.858625	0.858625	0	1	0	0	CorrectCommission	0.686488	0.848446	0
445.316742	0.795893	city	3	1	0.915607	0.915607	0	1	0	0	CorrectCommission	0.963337	0.804270	1
446.112579	0.795796	city	4	1	0.997759	0.997759	0	1	0	0	CorrectCommission	1.362480	0.755947	1
446.908386	0.795787	city	1	1	0.748311	0.748311	0	1	0	0	CorrectCommission	0.150518	0.705810	1
447.704163	0.795813	city	9	1	0.812761	0.812761	0	1	0	0	CorrectCommission	0.463651	0.656425	1
448.499969	0.795798	city	1	1	0.702457	0.702457	0	1	0	0	CorrectCommission	0.072268	0.610164	1
449.295776	0.795816	city	7	1	0.897779	0.897779	0	1	0	0	CorrectCommission	0.876721	0.569149	1
450.091736	0.796058	city	4	1	0.797995	0.797995	0	1	0	0	CorrectCommission	0.391911	0.535033	1
450.887512	0.795543	city	3	1	0.652044	0.652044	0	1	0	0	CorrectCommission	0.317205	0.508928	1
451.683319	0.796072	city	6	1	0.661039	0.661039	0	1	0	0	CorrectCommission	0.273498	0.491335	1
452.479156	0.795594	city	7	1	0.698371	0.698371	0	1	0	0	CorrectCommission	0.092118	0.482131	1
453.274811	0.795686	city	1	1	0.712894	0.712894	0	1	0	0	CorrectCommission	0.021557	0.480731	1
454.070557	0.795845	city	6	1	0.847603	0.847603	0	1	0	0	CorrectCommission	0.632938	0.486093	1
454.866394	0.795828	city	10	1	0.797940	0.797940	0	1	0	0	CorrectCommission	0.391643	0.496896	1
455.662170	0.795706	city	6	1	0.702400	0.702400	0	1	0	0	CorrectCommission	0.072547	0.511766	1
456.457947	0.795845	city	10	1	1.046798	1.046798	0	1	0	0	CorrectCommission	1.600743	0.529510	1
457.253906	0.796067	city	8	1	0.901906	0.901906	0	1	0	0	CorrectCommission	0.896773	0.549168	1
458.049866	0.795845	city	3	1	0.748516	0.748516	0	1	0	0	CorrectCommission	0.151515	0.570310	1
458.845490	0.795437	city	7	1	0.807537	0.807537	0	1	0	0	CorrectCommission	0.438274	0.592938	1
459.641296	0.796176	city	2	1	0.712359	0.712359	0	1	0	0	CorrectCommission	0.024159	0.617501	1
460.437286	0.795775	city	1	1	0.847968	0.847968	0	1	0	0	CorrectCommission	0.634708	0.644791	1
461.233093	0.795827	city	7	1	1.101669	1.101669	0	1	0	0	CorrectCommission	1.867335	0.675648	1
462.028748	0.795485	city	5	0	0.000000	0.793082	0	0	0	1	OmissionError	0.368044	0.710757	1
462.824402	0.795809	city	9	1	0.499400	0.499400	0	1	0	0	CorrectCommission	1.058835	0.750515	1
463.620178	0.795788	city	2	1	0.797814	0.797814	0	1	0	0	CorrectCommission	0.391031	0.794609	1
464.416138	0.796111	city	1	1	0.714691	0.714691	0	1	0	0	CorrectCommission	0.012830	0.842029	0
465.212097	0.795799	city	7	1	0.649149	0.649149	0	1	0	0	CorrectCommission	0.331268	0.890917	0
466.007751	0.795507	city	4	1	0.715844	0.715844	0	1	0	0	CorrectCommission	0.007226	0.938705	0
466.803406	0.795794	city	2	1	0.648807	0.648807	0	1	0	0	CorrectCommission	0.332929	0.982363	0
467.599335	0.796107	mountain	8	0	0.000000	0.981182	1	0	0	0	CorrectOmission	1.281943	1.018772	0
468.395172	0.795521	city	7	1	1.344671	1.344671	0	1	0	0	CorrectCommission	3.047980	1.045133	0
469.190826	0.795789	mountain	4	0	0.000000	1.370973	1	0	0	0	CorrectOmission	3.175775	1.059364	0
469.986603	0.795794	mountain	8	0	0.000000	1.182366	1	0	0	0	CorrectOmission	2.259408	1.060427	0
470.782440	0.795896	city	9	1	0.901121	0.901121	0	1	0	0	CorrectCommission	0.892960	1.048497	0
471.578278	0.795730	city	1	1	0.649516	0.649516	0	1	0	0	CorrectCommission	0.329486	1.024793	0
472.374023	0.795765	city	3	1	0.648631	0.648631	0	1	0	0	CorrectCommission	0.333787	0.991348	0
473.169769	0.795765	city	2	1	0.601608	0.601608	0	1	0	0	CorrectCommission	0.562251	0.950783	0
473.965607	0.795887	city	10	1	0.698324	0.698324	0	1	0	0	CorrectCommission	0.092349	0.905845	0
474.761444	0.795788	city	9	1	0.549314	0.549314	0	1	0	0	CorrectCommission	0.816325	0.859281	0
475.557220	0.795795	city	8	1	1.046529	1.046529	0	1	0	0	CorrectCommission	1.599433	0.813558	1
476.352997	0.795730	city	1	1	0.967224	0.967224	0	1	0	0	CorrectCommission	1.214124	0.770780	1
477.148926	0.796148	city	5	1	0.797906	0.797906	0	1	0	0	CorrectCommission	0.391480	0.732738	1
477.944763	0.795526	city	3	1	0.859484	0.859484	0	1	0	0	CorrectCommission	0.690662	0.700905	1
478.740570	0.796098	city	1	1	0.901862	0.901862	0	1	0	0	CorrectCommission	0.896560	0.676383	1
479.536377	0.795506	mountain	1	0	0.000000	0.832381	1	0	0	0	CorrectOmission	0.558977	0.660060	1
480.332001	0.795727	city	7	1	0.748879	0.748879	0	1	0	0	CorrectCommission	0.153280	0.652566	1
481.127960	0.796165	city	2	1	0.749199	0.749199	0	1	0	0	CorrectCommission	0.154832	0.654272	1
481.923798	0.795533	city	10	1	0.697983	0.697983	0	1	0	0	CorrectCommission	0.094003	0.665207	1
482.719421	0.795714	city	1	1	0.797851	0.797851	0	1	0	0	CorrectCommission	0.391213	0.685025	1
483.515228	0.795882	city	4	1	0.847581	0.847581	0	1	0	0	CorrectCommission	0.632832	0.713019	1
484.311066	0.795790	city	2	1	0.969178	0.969178	0	1	0	0	CorrectCommission	1.223618	0.748115	1
485.106842	0.795785	city	10	1	0.798629	0.798629	0	1	0	0	CorrectCommission	0.394990	0.788864	1
485.902618	0.795800	city	7	1	1.046589	1.046589	0	1	0	0	CorrectCommission	1.599727	0.833568	0
486.698456	0.795850	city	8	1	0.898508	0.898508	0	1	0	0	CorrectCommission	0.880261	0.880261	0
