onset	duration	trial_type	image_type	Press	ReactionTime	ReactionTime_Interpolated	CorrectOmission	CorrectCommission	CommissionError	OmissionError	response_type	nonsmoothVarianceTimeCourse	VarianceTimeCourse	In_the_Zone
166.786392	0.795562	city	7	1	0.449933	0.449933	0	1	0	0	CorrectCommission	2.068218	0.761744	1
167.582230	0.796113	mountain	5	1	0.648932	0.648932	0	0	1	0	CommissionError	1.040089	0.795573	1
168.378174	0.795786	mountain	6	0	0.000000	0.975958	1	0	0	0	CorrectOmission	0.649493	0.826013	0
169.173950	0.795762	city	6	1	1.146267	1.146267	0	1	0	0	CorrectCommission	1.529398	0.853627	0
169.969650	0.795625	city	10	0	0.000000	0.875116	0	0	0	1	OmissionError	0.128493	0.879381	0
170.765366	0.795817	city	4	1	0.600132	0.600132	0	1	0	0	CorrectCommission	1.292213	0.904423	0
171.561295	0.796042	city	8	1	0.758943	0.758943	0	1	0	0	CorrectCommission	0.471714	0.929556	0
172.357086	0.795526	city	1	1	0.908500	0.908500	0	1	0	0	CorrectCommission	0.300971	0.955168	0
173.152893	0.796102	city	5	1	0.951589	0.951589	0	1	0	0	CorrectCommission	0.523592	0.980897	0
173.948685	0.795484	city	1	1	0.996687	0.996687	0	1	0	0	CorrectCommission	0.756593	1.005645	0
174.744354	0.795863	city	2	1	1.046835	1.046835	0	1	0	0	CorrectCommission	1.015682	1.027763	0
175.540192	0.795799	city	10	1	1.107559	1.107559	0	1	0	0	CorrectCommission	1.329412	1.045260	0
176.336090	0.795985	city	7	1	1.096928	1.096928	0	1	0	0	CorrectCommission	1.274490	1.056167	0
177.131958	0.795753	city	5	1	1.204302	1.204302	0	1	0	0	CorrectCommission	1.829239	1.058968	0
177.927643	0.795631	city	3	1	1.300208	1.300208	0	1	0	0	CorrectCommission	2.324736	1.052818	0
178.723343	0.795750	mountain	5	0	0.000000	1.156625	1	0	0	0	CorrectOmission	1.582914	1.037854	0
179.519150	0.795877	city	10	1	1.009977	1.009977	0	1	0	0	CorrectCommission	0.825255	1.015181	0
180.315125	0.796079	city	6	1	1.096687	1.096687	0	1	0	0	CorrectCommission	1.273240	0.986784	0
181.110992	0.795655	mountain	2	0	0.000000	0.911987	1	0	0	0	CorrectOmission	0.318988	0.955160	0
181.906647	0.795656	city	3	1	0.748200	0.748200	0	1	0	0	CorrectCommission	0.527222	0.923100	0
182.702469	0.795970	city	7	1	0.897644	0.897644	0	1	0	0	CorrectCommission	0.244887	0.893141	0
183.498367	0.795842	city	3	1	1.001639	1.001639	0	1	0	0	CorrectCommission	0.782176	0.867408	0
184.294205	0.795845	mountain	1	0	0.000000	1.011386	1	0	0	0	CorrectOmission	0.832536	0.847224	0
185.089890	0.795518	mountain	4	0	0.000000	0.979047	1	0	0	0	CorrectOmission	0.665452	0.833149	0
185.885666	0.796018	city	4	1	0.956780	0.956780	0	1	0	0	CorrectCommission	0.550410	0.824963	0
186.681595	0.795849	city	9	1	0.996746	0.996746	0	1	0	0	CorrectCommission	0.756896	0.821734	0
187.477402	0.795765	city	10	1	0.996546	0.996546	0	1	0	0	CorrectCommission	0.755861	0.822177	0
188.273224	0.795891	city	7	1	1.146077	1.146077	0	1	0	0	CorrectCommission	1.528417	0.824835	0
189.069061	0.795784	city	9	0	0.000000	0.861408	0	0	0	1	OmissionError	0.057673	0.828311	0
189.864838	0.795750	city	6	1	0.548902	0.548902	0	1	0	0	CorrectCommission	1.556897	0.831624	0
190.660614	0.795826	city	2	1	0.614919	0.614919	0	1	0	0	CorrectCommission	1.215817	0.834108	0
191.456436	0.795791	city	9	1	0.954771	0.954771	0	1	0	0	CorrectCommission	0.540033	0.835655	0
192.252197	0.795735	city	6	1	1.145838	1.145838	0	1	0	0	CorrectCommission	1.527180	0.836601	0
193.047989	0.795863	city	10	0	0.000000	0.905765	0	0	0	1	OmissionError	0.286842	0.837508	0
193.843796	0.795749	city	8	1	0.663469	0.663469	0	1	0	0	CorrectCommission	0.964985	0.839206	0
194.639496	0.795636	city	3	1	0.847864	0.847864	0	1	0	0	CorrectCommission	0.012305	0.842348	0
195.435211	0.795807	city	7	1	1.046421	1.046421	0	1	0	0	CorrectCommission	1.013542	0.847441	0
196.231094	0.795952	city	6	0	0.000000	0.789687	0	0	0	1	OmissionError	0.312879	0.854613	0
197.026886	0.795638	city	10	1	0.549499	0.549499	0	1	0	0	CorrectCommission	1.553812	0.863712	0
197.822708	0.796005	city	3	1	0.797695	0.797695	0	1	0	0	CorrectCommission	0.271505	0.874149	0
198.618652	0.795873	city	8	1	1.061395	1.061395	0	1	0	0	CorrectCommission	1.090905	0.885189	0
199.414352	0.795531	city	9	1	1.046654	1.046654	0	1	0	0	CorrectCommission	1.014748	0.895829	0
200.210129	0.796023	city	5	1	0.549623	0.549623	0	1	0	0	CorrectCommission	1.553168	0.905067	0
201.006042	0.795819	city	2	1	0.648422	0.648422	0	1	0	0	CorrectCommission	1.042726	0.911923	0
201.801849	0.795777	city	3	1	0.847757	0.847757	0	1	0	0	CorrectCommission	0.012857	0.915670	0
202.597656	0.795837	city	10	1	1.054162	1.054162	0	1	0	0	CorrectCommission	1.053536	0.915829	0
203.393356	0.795578	city	3	1	1.195797	1.195797	0	1	0	0	CorrectCommission	1.785296	0.912147	0
204.189133	0.795984	city	5	1	0.698296	0.698296	0	1	0	0	CorrectCommission	0.785051	0.904735	0
204.984940	0.795613	city	10	1	0.659578	0.659578	0	1	0	0	CorrectCommission	0.985089	0.894087	0
205.780762	0.796034	city	4	1	0.955600	0.955600	0	1	0	0	CorrectCommission	0.544313	0.880968	0
206.576538	0.795535	city	3	1	0.996279	0.996279	0	1	0	0	CorrectCommission	0.754482	0.866502	0
207.372360	0.796082	city	5	1	1.046743	1.046743	0	1	0	0	CorrectCommission	1.015207	0.851949	0
208.168304	0.795827	city	1	0	0.000000	0.698218	0	0	0	1	OmissionError	0.785453	0.838715	0
208.963943	0.795450	city	6	1	0.449131	0.449131	0	1	0	0	CorrectCommission	2.072361	0.828324	0
209.759720	0.796112	city	10	1	0.797913	0.797913	0	1	0	0	CorrectCommission	0.270379	0.822139	0
210.555695	0.795834	city	5	1	0.797641	0.797641	0	1	0	0	CorrectCommission	0.271782	0.821542	0
211.351456	0.795685	city	4	1	0.847169	0.847169	0	1	0	0	CorrectCommission	0.015896	0.827580	0
212.147247	0.795887	city	9	1	0.910888	0.910888	0	1	0	0	CorrectCommission	0.313309	0.840989	0
212.942978	0.795568	city	2	1	0.997398	0.997398	0	1	0	0	CorrectCommission	0.760264	0.862111	0
213.738632	0.795754	city	3	1	1.096437	1.096437	0	1	0	0	CorrectCommission	1.271951	0.890872	0
214.534546	0.796072	city	10	1	1.046743	1.046743	0	1	0	0	CorrectCommission	1.015206	0.926680	0
215.330368	0.795570	city	4	1	1.046506	1.046506	0	1	0	0	CorrectCommission	1.013982	0.968608	0
216.126190	0.796070	city	10	0	0.000000	0.714465	0	0	0	1	OmissionError	0.701510	1.015236	0
216.922089	0.795744	city	7	1	0.449575	0.449575	0	1	0	0	CorrectCommission	2.070071	1.064756	0
217.717911	0.795876	city	4	1	0.650788	0.650788	0	1	0	0	CorrectCommission	1.030499	1.114874	0
218.513672	0.795669	city	1	1	0.847764	0.847764	0	1	0	0	CorrectCommission	0.012824	1.163037	0
219.309479	0.795927	city	4	1	0.965909	0.965909	0	1	0	0	CorrectCommission	0.597575	1.206468	0
220.105316	0.795760	city	6	1	0.948152	0.948152	0	1	0	0	CorrectCommission	0.505834	1.242296	0
220.901062	0.795738	city	4	1	0.449826	0.449826	0	1	0	0	CorrectCommission	2.068775	1.267837	0
221.696823	0.795784	city	6	1	0.300458	0.300458	0	1	0	0	CorrectCommission	2.840482	1.280792	0
222.492630	0.795828	city	7	1	0.400160	0.400160	0	1	0	0	CorrectCommission	2.325374	1.279678	0
223.288452	0.795790	city	9	1	0.505395	0.505395	0	1	0	0	CorrectCommission	1.781673	1.264030	0
224.084274	0.795852	city	6	1	0.467502	0.467502	0	1	0	0	CorrectCommission	1.977452	1.234481	0
224.879990	0.795593	city	9	1	0.698300	0.698300	0	1	0	0	CorrectCommission	0.785030	1.192741	0
225.675751	0.795940	city	2	1	0.660481	0.660481	0	1	0	0	CorrectCommission	0.980419	1.141561	0
226.471542	0.795636	city	4	1	0.665745	0.665745	0	1	0	0	CorrectCommission	0.953224	1.084288	0
227.267380	0.796043	city	1	1	0.853883	0.853883	0	1	0	0	CorrectCommission	0.018792	1.024681	0
228.063309	0.795805	city	10	1	1.164079	1.164079	0	1	0	0	CorrectCommission	1.621422	0.966552	0
228.859116	0.795816	city	6	1	1.102265	1.102265	0	1	0	0	CorrectCommission	1.302064	0.913266	0
229.654770	0.795478	city	7	0	0.000000	0.840403	0	0	0	1	OmissionError	0.050852	0.867637	0
230.450424	0.795848	city	8	1	0.648854	0.648854	0	1	0	0	CorrectCommission	1.040490	0.831674	0
231.246384	0.796050	city	1	1	0.797983	0.797983	0	1	0	0	CorrectCommission	0.270014	0.806417	1
232.042160	0.795507	city	7	1	0.898210	0.898210	0	1	0	0	CorrectCommission	0.247810	0.792050	1
232.837982	0.796128	city	5	1	0.859328	0.859328	0	1	0	0	CorrectCommission	0.046924	0.787893	1
233.633926	0.795785	city	2	1	0.865301	0.865301	0	1	0	0	CorrectCommission	0.077783	0.792666	1
234.429749	0.795833	city	8	1	0.914501	0.914501	0	1	0	0	CorrectCommission	0.331979	0.804696	1
235.225403	0.795495	city	6	1	0.399713	0.399713	0	1	0	0	CorrectCommission	2.327680	0.822140	0
236.021164	0.796036	city	7	1	0.350067	0.350067	0	1	0	0	CorrectCommission	2.584176	0.843173	0
236.817078	0.795793	city	4	1	0.797880	0.797880	0	1	0	0	CorrectCommission	0.270546	0.866207	0
237.612885	0.795815	city	7	1	0.648199	0.648199	0	1	0	0	CorrectCommission	1.043878	0.890010	0
238.408691	0.795790	city	10	1	0.748001	0.748001	0	1	0	0	CorrectCommission	0.528247	0.913424	0
239.204498	0.795837	city	5	1	0.849042	0.849042	0	1	0	0	CorrectCommission	0.006219	0.935425	0
240.000229	0.795598	city	3	1	0.809892	0.809892	0	1	0	0	CorrectCommission	0.208489	0.955085	0
240.795914	0.795793	city	8	1	1.046851	1.046851	0	1	0	0	CorrectCommission	1.015765	0.971459	0
241.591843	0.796046	city	7	1	1.096573	1.096573	0	1	0	0	CorrectCommission	1.272656	0.983547	0
242.387711	0.795715	city	5	1	0.598780	0.598780	0	1	0	0	CorrectCommission	1.299198	0.990560	0
243.183487	0.795820	city	7	1	0.399588	0.399588	0	1	0	0	CorrectCommission	2.328326	0.991914	0
243.979218	0.795635	city	6	1	0.549201	0.549201	0	1	0	0	CorrectCommission	1.555348	0.987398	0
244.775009	0.795955	city	5	1	0.648785	0.648785	0	1	0	0	CorrectCommission	1.040851	0.977374	0
245.570786	0.795596	mountain	7	1	0.798078	0.798078	0	0	1	0	CommissionError	0.269525	0.962709	0
246.366486	0.795813	city	4	1	1.096430	1.096430	0	1	0	0	CorrectCommission	1.271914	0.944755	0
247.162430	0.796079	mountain	8	0	0.000000	1.020762	1	0	0	0	CorrectOmission	0.880973	0.925199	0
247.958313	0.795686	city	2	1	0.858573	0.858573	0	1	0	0	CorrectCommission	0.043024	0.905930	0
248.754120	0.795921	city	5	1	0.897365	0.897365	0	1	0	0	CorrectCommission	0.243441	0.888922	0
249.549835	0.795507	city	8	1	0.399536	0.399536	0	1	0	0	CorrectCommission	2.328594	0.875940	0
250.345490	0.795814	city	6	1	0.649207	0.649207	0	1	0	0	CorrectCommission	1.038668	0.868405	0
251.141449	0.796090	city	8	1	0.798188	0.798188	0	1	0	0	CorrectCommission	0.268954	0.867476	0
251.937347	0.795719	city	10	1	0.797721	0.797721	0	1	0	0	CorrectCommission	0.271370	0.873906	0
252.733093	0.795754	city	9	1	0.947006	0.947006	0	1	0	0	CorrectCommission	0.499914	0.888025	0
253.528946	0.795954	mountain	4	0	0.000000	0.974052	1	0	0	0	CorrectOmission	0.639650	0.909861	0
254.324799	0.795756	mountain	6	1	0.847553	0.847553	0	0	1	0	CommissionError	0.013913	0.939306	0
255.120544	0.795753	city	10	0	0.000000	0.536200	0	0	0	1	OmissionError	1.622521	0.976217	0
255.916321	0.795802	city	8	1	0.449368	0.449368	0	1	0	0	CorrectCommission	2.071138	1.020402	0
256.712128	0.795813	city	4	1	0.996432	0.996432	0	1	0	0	CorrectCommission	0.755274	1.071775	0
257.507935	0.795792	city	5	1	1.245553	1.245553	0	1	0	0	CorrectCommission	2.042361	1.130209	0
258.303650	0.795620	city	4	1	0.748185	0.748185	0	1	0	0	CorrectCommission	0.527296	1.195287	0
259.099335	0.795770	city	7	1	0.698483	0.698483	0	1	0	0	CorrectCommission	0.784084	1.266179	0
259.895264	0.796070	city	2	1	0.897664	0.897664	0	1	0	0	CorrectCommission	0.244986	1.341333	0
260.691193	0.795799	city	4	1	1.102204	1.102204	0	1	0	0	CorrectCommission	1.301746	1.418363	0
261.487000	0.795819	city	7	1	1.101833	1.101833	0	1	0	0	CorrectCommission	1.299830	1.493979	0
262.282745	0.795686	city	6	1	1.097668	1.097668	0	1	0	0	CorrectCommission	1.278311	1.564217	0
263.078491	0.795814	city	10	1	0.599302	0.599302	0	1	0	0	CorrectCommission	1.296503	1.624757	0
263.874329	0.795831	city	9	1	0.311184	0.311184	0	1	0	0	CorrectCommission	2.785068	1.671264	0
264.670013	0.795571	city	3	1	0.349844	0.349844	0	1	0	0	CorrectCommission	2.585329	1.699976	0
265.465851	0.796100	city	2	1	0.318796	0.318796	0	1	0	0	CorrectCommission	2.745739	1.708266	0
266.261658	0.795502	city	10	1	0.350094	0.350094	0	1	0	0	CorrectCommission	2.584041	1.694995	0
267.057312	0.795822	city	7	1	0.350633	0.350633	0	1	0	0	CorrectCommission	2.581252	1.660660	0
267.853241	0.796000	city	10	1	0.352375	0.352375	0	1	0	0	CorrectCommission	2.572256	1.607452	0
268.649139	0.795795	city	9	1	0.449731	0.449731	0	1	0	0	CorrectCommission	2.069263	1.538994	0
269.444977	0.795893	mountain	10	1	0.797586	0.797586	0	0	1	0	CommissionError	0.272069	1.459904	0
270.240784	0.795713	city	3	1	0.759944	0.759944	0	1	0	0	CorrectCommission	0.466545	1.375252	0
271.036438	0.795591	city	9	1	0.963899	0.963899	0	1	0	0	CorrectCommission	0.587191	1.289879	0
271.832245	0.796064	city	10	1	1.161722	1.161722	0	1	0	0	CorrectCommission	1.609249	1.207980	0
272.628174	0.795785	city	1	0	0.000000	0.801697	0	0	0	1	OmissionError	0.250826	1.132605	0
273.423981	0.795836	city	4	1	0.506021	0.506021	0	1	0	0	CorrectCommission	1.778439	1.065623	0
274.219635	0.795473	city	7	1	0.896893	0.896893	0	1	0	0	CorrectCommission	0.241005	1.007567	0
275.015411	0.796035	city	8	1	0.947452	0.947452	0	1	0	0	CorrectCommission	0.502218	0.957905	0
275.811218	0.795620	city	4	1	1.005357	1.005357	0	1	0	0	CorrectCommission	0.801384	0.915250	0
276.607056	0.796020	city	7	1	1.049808	1.049808	0	1	0	0	CorrectCommission	1.031039	0.877697	0
277.402863	0.795602	city	10	1	1.062110	1.062110	0	1	0	0	CorrectCommission	1.094598	0.843259	0
278.198700	0.796079	city	5	1	1.195965	1.195965	0	1	0	0	CorrectCommission	1.786166	0.810109	0
278.994598	0.795688	city	1	0	0.000000	0.894018	0	0	0	1	OmissionError	0.226152	0.776825	1
279.790253	0.795664	city	8	1	0.598571	0.598571	0	1	0	0	CorrectCommission	1.300280	0.742626	1
280.586090	0.795995	city	2	1	0.751927	0.751927	0	1	0	0	CorrectCommission	0.507965	0.707257	1
281.381989	0.795792	city	5	1	0.997331	0.997331	0	1	0	0	CorrectCommission	0.759921	0.671010	1
282.177673	0.795582	mountain	8	0	0.000000	0.939363	1	0	0	0	CorrectOmission	0.460424	0.634548	1
282.973511	0.796079	city	7	1	0.799187	0.799187	0	1	0	0	CorrectCommission	0.263795	0.598764	1
283.769440	0.795795	city	5	1	0.797972	0.797972	0	1	0	0	CorrectCommission	0.270074	0.564602	1
284.565247	0.795831	city	2	1	0.747958	0.747958	0	1	0	0	CorrectCommission	0.528468	0.532911	1
285.360931	0.795534	city	1	1	0.946698	0.946698	0	1	0	0	CorrectCommission	0.498322	0.504336	1
286.156586	0.795758	city	4	1	0.997546	0.997546	0	1	0	0	CorrectCommission	0.761027	0.479285	1
286.952515	0.796099	city	3	1	0.997034	0.997034	0	1	0	0	CorrectCommission	0.758383	0.457961	1
287.748322	0.795517	city	4	1	0.847435	0.847435	0	1	0	0	CorrectCommission	0.014522	0.440304	1
288.544098	0.796037	mountain	5	0	0.000000	0.794809	1	0	0	0	CorrectOmission	0.286416	0.426086	1
289.339996	0.795752	mountain	4	0	0.000000	0.810486	1	0	0	0	CorrectOmission	0.205417	0.414887	1
290.135803	0.795892	city	7	1	0.865799	0.865799	0	1	0	0	CorrectCommission	0.080357	0.406310	1
290.931610	0.795709	mountain	1	0	0.000000	0.932078	1	0	0	0	CorrectOmission	0.422788	0.399968	1
291.727386	0.795826	city	9	1	0.896993	0.896993	0	1	0	0	CorrectCommission	0.241521	0.395663	1
292.523071	0.795549	city	8	1	0.648214	0.648214	0	1	0	0	CorrectCommission	1.043800	0.393462	1
293.318878	0.796097	city	5	1	0.698895	0.698895	0	1	0	0	CorrectCommission	0.781955	0.393687	1
294.114807	0.795733	city	1	1	0.797430	0.797430	0	1	0	0	CorrectCommission	0.272873	0.396955	1
294.910614	0.795880	city	6	1	0.850649	0.850649	0	1	0	0	CorrectCommission	0.002084	0.404067	1
295.706421	0.795757	mountain	9	1	0.946630	0.946630	0	0	1	0	CommissionError	0.497969	0.415833	1
296.502258	0.795893	city	8	1	0.805705	0.805705	0	1	0	0	CorrectCommission	0.230121	0.432931	1
297.298065	0.795707	city	1	1	0.748379	0.748379	0	1	0	0	CorrectCommission	0.526295	0.455666	1
298.093811	0.795783	city	6	1	0.897742	0.897742	0	1	0	0	CorrectCommission	0.245390	0.483814	1
298.889618	0.795828	city	7	1	0.847421	0.847421	0	1	0	0	CorrectCommission	0.014595	0.516510	1
299.685394	0.795763	city	4	1	0.847158	0.847158	0	1	0	0	CorrectCommission	0.015950	0.552186	1
300.481171	0.795799	city	6	1	0.847763	0.847763	0	1	0	0	CorrectCommission	0.012827	0.588667	1
301.277008	0.795840	city	4	1	0.797556	0.797556	0	1	0	0	CorrectCommission	0.272223	0.623368	1
302.072723	0.795613	city	6	1	1.195742	1.195742	0	1	0	0	CorrectCommission	1.785012	0.653554	1
302.868530	0.796024	city	7	1	1.146321	1.146321	0	1	0	0	CorrectCommission	1.529679	0.676634	1
303.664459	0.795822	city	10	1	1.105655	1.105655	0	1	0	0	CorrectCommission	1.319575	0.690559	1
304.460144	0.795553	city	9	1	1.096348	1.096348	0	1	0	0	CorrectCommission	1.271489	0.693995	1
305.255951	0.796014	city	5	1	1.011584	1.011584	0	1	0	0	CorrectCommission	0.833555	0.686494	1
306.051819	0.795773	city	4	1	0.947204	0.947204	0	1	0	0	CorrectCommission	0.500937	0.668471	1
306.847656	0.795866	city	8	1	0.797877	0.797877	0	1	0	0	CorrectCommission	0.270564	0.641113	1
307.643463	0.795763	city	1	1	0.708963	0.708963	0	1	0	0	CorrectCommission	0.729939	0.606198	1
308.439148	0.795611	city	3	1	0.656994	0.656994	0	1	0	0	CorrectCommission	0.998435	0.565835	1
309.234985	0.796048	city	2	1	0.704417	0.704417	0	1	0	0	CorrectCommission	0.753424	0.522253	1
310.030884	0.795775	city	7	1	0.849477	0.849477	0	1	0	0	CorrectCommission	0.003970	0.477586	1
310.826660	0.795766	city	6	1	0.847540	0.847540	0	1	0	0	CorrectCommission	0.013978	0.433724	1
311.622467	0.795852	city	2	1	0.809364	0.809364	0	1	0	0	CorrectCommission	0.211214	0.392185	1
312.418274	0.795772	city	5	1	0.847244	0.847244	0	1	0	0	CorrectCommission	0.015505	0.354103	1
313.214050	0.795754	city	3	1	0.946822	0.946822	0	1	0	0	CorrectCommission	0.498963	0.320244	1
314.009827	0.795813	city	6	1	1.010019	1.010019	0	1	0	0	CorrectCommission	0.825471	0.291071	1
314.805634	0.795802	city	5	1	0.909889	0.909889	0	1	0	0	CorrectCommission	0.308147	0.266805	1
315.601440	0.795774	city	8	1	0.848217	0.848217	0	1	0	0	CorrectCommission	0.010482	0.247536	1
316.397125	0.795628	city	9	1	0.862198	0.862198	0	1	0	0	CorrectCommission	0.061753	0.233223	1
317.192841	0.795811	city	3	1	0.847392	0.847392	0	1	0	0	CorrectCommission	0.014745	0.223708	1
317.988770	0.796014	city	1	1	0.847681	0.847681	0	1	0	0	CorrectCommission	0.013249	0.218716	1
318.784668	0.795790	city	7	1	0.847678	0.847678	0	1	0	0	CorrectCommission	0.013264	0.217848	1
319.580475	0.795843	city	4	1	0.863027	0.863027	0	1	0	0	CorrectCommission	0.066036	0.220555	1
320.376282	0.795786	city	10	1	0.947135	0.947135	0	1	0	0	CorrectCommission	0.500580	0.226185	1
321.171967	0.795538	city	2	1	0.798584	0.798584	0	1	0	0	CorrectCommission	0.266909	0.234049	1
321.967712	0.795993	city	5	1	0.856540	0.856540	0	1	0	0	CorrectCommission	0.032520	0.243459	1
322.763672	0.795876	city	4	1	0.897037	0.897037	0	1	0	0	CorrectCommission	0.241751	0.253816	1
323.559357	0.795548	city	5	1	0.967578	0.967578	0	1	0	0	CorrectCommission	0.606202	0.264649	1
324.355133	0.795959	city	3	1	0.900755	0.900755	0	1	0	0	CorrectCommission	0.260960	0.275640	1
325.150909	0.795594	city	9	1	0.947718	0.947718	0	1	0	0	CorrectCommission	0.503595	0.286693	1
325.946716	0.796071	city	6	1	0.897749	0.897749	0	1	0	0	CorrectCommission	0.245429	0.297853	1
