onset	duration	trial_type	image_type	Press	ReactionTime	ReactionTime_Interpolated	CorrectOmission	CorrectCommission	CommissionError	OmissionError	response_type	nonsmoothVarianceTimeCourse	VarianceTimeCourse	In_the_Zone
326.742676	0.795837	city	5	1	0.897520	0.897520	0	1	0	0	CorrectCommission	0.244245	0.309344	1
327.538452	0.795722	city	8	1	0.806196	0.806196	0	1	0	0	CorrectCommission	0.227584	0.321467	1
328.334259	0.795892	city	3	1	0.847550	0.847550	0	1	0	0	CorrectCommission	0.013928	0.334533	1
329.130005	0.795582	city	9	1	0.761710	0.761710	0	1	0	0	CorrectCommission	0.457422	0.348815	1
329.925781	0.795938	city	10	1	0.804014	0.804014	0	1	0	0	CorrectCommission	0.238857	0.364483	1
330.721710	0.795933	city	7	1	0.797589	0.797589	0	1	0	0	CorrectCommission	0.272050	0.381620	1
331.517426	0.795517	city	5	1	0.762808	0.762808	0	1	0	0	CorrectCommission	0.451747	0.400220	1
332.313202	0.796039	city	2	1	0.698626	0.698626	0	1	0	0	CorrectCommission	0.783342	0.420262	1
333.109131	0.795806	city	3	1	0.747908	0.747908	0	1	0	0	CorrectCommission	0.528727	0.441749	1
333.904785	0.795525	city	5	1	0.897223	0.897223	0	1	0	0	CorrectCommission	0.242708	0.464792	1
334.700562	0.796011	city	3	1	0.915727	0.915727	0	1	0	0	CorrectCommission	0.338312	0.489593	1
335.496490	0.795841	city	6	1	0.847219	0.847219	0	1	0	0	CorrectCommission	0.015635	0.516526	1
336.292328	0.795858	city	8	1	1.046512	1.046512	0	1	0	0	CorrectCommission	1.014011	0.546249	1
337.088165	0.795777	city	9	1	0.946957	0.946957	0	1	0	0	CorrectCommission	0.499661	0.579548	1
337.883911	0.795742	city	3	1	1.012087	1.012087	0	1	0	0	CorrectCommission	0.836153	0.617320	1
338.679718	0.795873	city	8	1	1.046295	1.046295	0	1	0	0	CorrectCommission	1.012889	0.660453	1
339.475555	0.795818	mountain	5	0	0.000000	0.884316	1	0	0	0	CorrectOmission	0.176028	0.709698	1
340.271332	0.795743	city	3	1	0.754209	0.754209	0	1	0	0	CorrectCommission	0.496172	0.765492	1
341.067139	0.795839	mountain	8	0	0.000000	0.884030	1	0	0	0	CorrectOmission	0.174549	0.827689	0
341.862946	0.795777	city	6	1	1.046391	1.046391	0	1	0	0	CorrectCommission	1.013385	0.895536	0
342.658722	0.795789	city	10	1	1.013901	1.013901	0	1	0	0	CorrectCommission	0.845530	0.967454	0
343.454529	0.795836	city	9	1	1.010676	1.010676	0	1	0	0	CorrectCommission	0.828868	1.041146	0
344.250214	0.795483	city	7	1	1.047107	1.047107	0	1	0	0	CorrectCommission	1.017088	1.113624	0
345.045868	0.795856	city	5	1	1.046435	1.046435	0	1	0	0	CorrectCommission	1.013616	1.181493	0
345.841675	0.795738	city	8	1	1.046588	1.046588	0	1	0	0	CorrectCommission	1.014406	1.241264	0
346.637573	0.796067	city	2	1	0.549059	0.549059	0	1	0	0	CorrectCommission	1.556085	1.289662	0
347.433502	0.795786	city	7	1	0.349992	0.349992	0	1	0	0	CorrectCommission	2.584565	1.324038	0
348.229340	0.795913	city	10	1	0.306967	0.306967	0	1	0	0	CorrectCommission	2.806857	1.342716	0
349.025177	0.795747	mountain	1	1	0.350215	0.350215	0	0	1	0	CommissionError	2.583416	1.345263	0
349.820831	0.795539	city	3	1	0.897527	0.897527	0	1	0	0	CorrectCommission	0.244280	1.332558	0
350.616638	0.796110	city	2	1	0.848117	0.848117	0	1	0	0	CorrectCommission	0.010997	1.306783	0
351.412567	0.795759	city	9	1	0.350292	0.350292	0	1	0	0	CorrectCommission	2.583016	1.271066	0
352.208374	0.795835	mountain	10	1	0.300068	0.300068	0	0	1	0	CommissionError	2.842498	1.229067	0
353.004150	0.795736	city	5	1	0.756831	0.756831	0	1	0	0	CorrectCommission	0.482628	1.184706	0
353.799835	0.795599	mountain	10	0	0.000000	0.776643	1	0	0	0	CorrectOmission	0.380270	1.141704	0
354.595642	0.796047	city	10	1	0.711321	0.711321	0	1	0	0	CorrectCommission	0.717758	1.103006	0
355.391571	0.795813	city	6	1	0.912682	0.912682	0	1	0	0	CorrectCommission	0.322576	1.070503	0
356.187408	0.795818	city	2	1	0.853799	0.853799	0	1	0	0	CorrectCommission	0.018361	1.044902	0
356.983063	0.795508	city	1	1	1.063559	1.063559	0	1	0	0	CorrectCommission	1.102088	1.025751	0
357.778809	0.796010	city	9	1	1.046884	1.046884	0	1	0	0	CorrectCommission	1.015933	1.011523	0
358.574615	0.795596	city	1	1	1.058118	1.058118	0	1	0	0	CorrectCommission	1.073974	1.000070	0
359.370422	0.796035	city	7	1	0.947280	0.947280	0	1	0	0	CorrectCommission	0.501329	0.988975	0
360.166321	0.795739	city	5	1	0.449507	0.449507	0	1	0	0	CorrectCommission	2.070423	0.976058	0
360.962006	0.795634	city	10	1	0.313388	0.313388	0	1	0	0	CorrectCommission	2.773683	0.959567	0
361.757812	0.795971	city	5	1	0.598975	0.598975	0	1	0	0	CorrectCommission	1.298191	0.938626	0
362.553711	0.795813	mountain	2	0	0.000000	0.783422	1	0	0	0	CorrectOmission	0.345246	0.913300	0
363.349426	0.795617	mountain	4	1	0.897410	0.897410	0	0	1	0	CommissionError	0.243676	0.884487	0
364.145233	0.796021	city	9	0	0.000000	0.971622	0	0	0	1	OmissionError	0.627095	0.853701	0
364.941010	0.795527	city	4	1	0.996436	0.996436	0	1	0	0	CorrectCommission	0.755294	0.822811	0
365.736847	0.796147	city	10	1	0.962227	0.962227	0	1	0	0	CorrectCommission	0.578556	0.793827	1
366.532837	0.795819	city	8	1	0.996387	0.996387	0	1	0	0	CorrectCommission	0.755043	0.768604	1
367.328491	0.795489	city	10	1	1.003814	1.003814	0	1	0	0	CorrectCommission	0.793416	0.748653	1
368.124207	0.795980	city	3	0	0.000000	0.832968	0	0	0	1	OmissionError	0.089266	0.735040	1
368.920044	0.795641	city	5	1	0.657754	0.657754	0	1	0	0	CorrectCommission	0.994511	0.728257	1
369.715881	0.796079	city	1	1	0.652079	0.652079	0	1	0	0	CorrectCommission	1.023829	0.728092	1
370.511780	0.795707	city	5	1	0.747816	0.747816	0	1	0	0	CorrectCommission	0.529202	0.733912	1
371.307526	0.795779	city	8	1	0.900515	0.900515	0	1	0	0	CorrectCommission	0.259719	0.744644	1
372.103333	0.795823	city	2	1	0.996441	0.996441	0	1	0	0	CorrectCommission	0.755321	0.758859	1
372.899139	0.795787	city	6	1	0.947157	0.947157	0	1	0	0	CorrectCommission	0.500694	0.774977	1
373.694824	0.795621	city	10	1	0.947747	0.947747	0	1	0	0	CorrectCommission	0.503743	0.791461	1
374.490631	0.795974	city	9	1	1.047195	1.047195	0	1	0	0	CorrectCommission	1.017542	0.806838	1
375.286560	0.795864	city	4	1	1.195742	1.195742	0	1	0	0	CorrectCommission	1.785010	0.819979	0
376.082275	0.795559	city	7	0	0.000000	0.887670	0	0	0	1	OmissionError	0.193354	0.830150	0
376.878052	0.795988	city	6	1	0.549546	0.549546	0	1	0	0	CorrectCommission	1.553570	0.837264	0
377.673950	0.795829	city	5	1	0.607934	0.607934	0	1	0	0	CorrectCommission	1.251904	0.841586	0
378.469757	0.795797	city	7	1	0.599479	0.599479	0	1	0	0	CorrectCommission	1.295587	0.843842	0
379.265594	0.795872	mountain	5	0	0.000000	0.707689	1	0	0	0	CorrectOmission	0.736521	0.845055	0
380.061310	0.795542	city	1	1	0.847757	0.847757	0	1	0	0	CorrectCommission	0.012859	0.846345	0
380.857117	0.796097	mountain	4	0	0.000000	0.934876	1	0	0	0	CorrectOmission	0.437242	0.848679	0
381.653015	0.795687	city	6	1	0.947307	0.947307	0	1	0	0	CorrectCommission	0.501469	0.852671	0
382.448761	0.795826	city	4	1	0.863312	0.863312	0	1	0	0	CorrectCommission	0.067509	0.858511	0
383.244629	0.795871	city	9	1	1.146030	1.146030	0	1	0	0	CorrectCommission	1.528175	0.865973	0
384.040344	0.795553	city	1	1	1.345114	1.345114	0	1	0	0	CorrectCommission	2.556742	0.874354	0
384.835999	0.795809	city	5	1	0.798407	0.798407	0	1	0	0	CorrectCommission	0.267826	0.882725	0
385.631927	0.796050	city	7	1	0.801704	0.801704	0	1	0	0	CorrectCommission	0.250790	0.890193	0
386.427826	0.795702	city	3	1	0.798080	0.798080	0	1	0	0	CorrectCommission	0.269514	0.895853	0
387.223572	0.795785	city	5	1	0.905883	0.905883	0	1	0	0	CorrectCommission	0.287454	0.899095	0
388.019348	0.795810	city	1	1	0.400357	0.400357	0	1	0	0	CorrectCommission	2.324353	0.899705	0
388.815186	0.795860	mountain	8	1	0.300309	0.300309	0	0	1	0	CommissionError	2.841255	0.897829	0
389.610992	0.795753	city	10	1	0.912494	0.912494	0	1	0	0	CorrectCommission	0.321609	0.894056	0
390.406830	0.795900	city	3	1	1.003564	1.003564	0	1	0	0	CorrectCommission	0.792122	0.889386	0
391.202667	0.795786	mountain	1	0	0.000000	0.850011	1	0	0	0	CorrectOmission	0.001214	0.884803	0
391.998322	0.795518	city	9	1	0.699148	0.699148	0	1	0	0	CorrectCommission	0.780649	0.881262	0
392.794006	0.795847	city	10	1	0.798289	0.798289	0	1	0	0	CorrectCommission	0.268433	0.879361	0
393.589905	0.795940	mountain	10	1	0.897557	0.897557	0	0	1	0	CommissionError	0.244433	0.879421	0
394.385803	0.795864	city	10	1	1.046253	1.046253	0	1	0	0	CorrectCommission	1.012674	0.881318	0
395.181610	0.795778	city	6	1	1.096134	1.096134	0	1	0	0	CorrectCommission	1.270384	0.884563	0
395.977386	0.795755	city	9	1	1.055092	1.055092	0	1	0	0	CorrectCommission	1.058342	0.888488	0
396.773163	0.795806	city	2	1	0.549520	0.549520	0	1	0	0	CorrectCommission	1.553704	0.892376	0
397.569000	0.795882	city	6	1	0.599030	0.599030	0	1	0	0	CorrectCommission	1.297910	0.895623	0
398.364838	0.795766	city	2	1	0.648528	0.648528	0	1	0	0	CorrectCommission	1.042176	0.897835	0
399.160645	0.795869	city	6	1	0.798120	0.798120	0	1	0	0	CorrectCommission	0.269307	0.898876	0
399.956451	0.795701	city	5	1	0.648361	0.648361	0	1	0	0	CorrectCommission	1.043041	0.898858	0
400.752197	0.795830	city	2	1	0.748298	0.748298	0	1	0	0	CorrectCommission	0.526716	0.897974	0
401.548004	0.795764	city	7	1	0.897390	0.897390	0	1	0	0	CorrectCommission	0.243570	0.896446	0
402.343719	0.795650	city	3	1	1.096602	1.096602	0	1	0	0	CorrectCommission	1.272803	0.894496	0
403.139526	0.795970	city	10	1	1.096630	1.096630	0	1	0	0	CorrectCommission	1.272949	0.892146	0
403.935455	0.795915	city	1	1	0.996560	0.996560	0	1	0	0	CorrectCommission	0.755935	0.889268	0
404.731323	0.795802	city	5	1	1.062594	1.062594	0	1	0	0	CorrectCommission	1.097103	0.885525	0
405.527069	0.795693	city	7	1	1.145663	1.145663	0	1	0	0	CorrectCommission	1.526276	0.880397	0
406.322815	0.795830	mountain	2	0	0.000000	0.949610	1	0	0	0	CorrectOmission	0.513367	0.873218	0
407.118530	0.795559	city	3	1	0.747889	0.747889	0	1	0	0	CorrectCommission	0.528827	0.863421	0
407.914185	0.795752	city	2	1	0.813953	0.813953	0	1	0	0	CorrectCommission	0.187506	0.850519	0
408.710114	0.796144	city	9	1	0.963333	0.963333	0	1	0	0	CorrectCommission	0.584265	0.834298	0
409.506042	0.795696	city	8	1	1.147523	1.147523	0	1	0	0	CorrectCommission	1.535886	0.814910	0
410.301788	0.795816	city	7	1	1.145632	1.145632	0	1	0	0	CorrectCommission	1.526117	0.792980	1
411.097626	0.795820	city	5	1	1.195764	1.195764	0	1	0	0	CorrectCommission	1.785125	0.769683	1
411.893433	0.795837	city	9	0	0.000000	0.963429	0	0	0	1	OmissionError	0.584765	0.746654	1
412.689178	0.795602	city	8	1	0.748036	0.748036	0	1	0	0	CorrectCommission	0.528066	0.725877	1
413.484985	0.796061	city	2	1	0.848993	0.848993	0	1	0	0	CorrectCommission	0.006471	0.709422	1
414.280914	0.795748	city	7	1	0.948779	0.948779	0	1	0	0	CorrectCommission	0.509075	0.699205	1
415.076630	0.795721	mountain	1	0	0.000000	0.847449	1	0	0	0	CorrectOmission	0.014447	0.696659	1
415.872406	0.795839	city	8	1	0.748208	0.748208	0	1	0	0	CorrectCommission	0.527177	0.702580	1
416.668121	0.795596	city	7	1	0.854261	0.854261	0	1	0	0	CorrectCommission	0.020748	0.716893	1
417.463989	0.796088	city	8	1	0.948096	0.948096	0	1	0	0	CorrectCommission	0.505545	0.738637	1
418.259918	0.795797	city	1	1	1.052706	1.052706	0	1	0	0	CorrectCommission	1.046014	0.765976	1
419.055695	0.795728	city	7	1	1.145695	1.145695	0	1	0	0	CorrectCommission	1.526443	0.796393	1
419.851440	0.795815	city	8	0	0.000000	0.854536	0	0	0	1	OmissionError	0.022166	0.826899	0
420.647156	0.795601	city	1	1	0.550585	0.550585	0	1	0	0	CorrectCommission	1.548199	0.854390	0
421.442871	0.795810	city	2	1	0.605199	0.605199	0	1	0	0	CorrectCommission	1.266035	0.875794	0
422.238770	0.796006	city	8	1	0.762341	0.762341	0	1	0	0	CorrectCommission	0.454159	0.888538	0
423.034698	0.795859	city	6	1	1.097969	1.097969	0	1	0	0	CorrectCommission	1.279864	0.890748	0
423.830505	0.795741	city	5	1	0.996582	0.996582	0	1	0	0	CorrectCommission	0.756047	0.881419	0
424.626160	0.795560	city	3	1	1.195783	1.195783	0	1	0	0	CorrectCommission	1.785222	0.860626	0
425.421936	0.796001	city	7	1	1.154597	1.154597	0	1	0	0	CorrectCommission	1.572436	0.829521	0
426.217834	0.795779	city	6	1	0.648713	0.648713	0	1	0	0	CorrectCommission	1.041219	0.790302	1
427.013672	0.795922	city	10	1	0.603034	0.603034	0	1	0	0	CorrectCommission	1.277222	0.746035	1
427.809540	0.795770	city	9	1	0.896876	0.896876	0	1	0	0	CorrectCommission	0.240918	0.700390	1
428.605255	0.795719	city	6	1	0.847745	0.847745	0	1	0	0	CorrectCommission	0.012918	0.657332	1
429.401062	0.795843	city	9	1	0.797768	0.797768	0	1	0	0	CorrectCommission	0.271126	0.620742	1
430.196777	0.795622	city	6	1	0.848725	0.848725	0	1	0	0	CorrectCommission	0.007856	0.594014	1
430.992615	0.796062	city	1	1	0.748911	0.748911	0	1	0	0	CorrectCommission	0.523544	0.579792	1
431.788513	0.795735	city	9	1	0.814267	0.814267	0	1	0	0	CorrectCommission	0.185882	0.579624	1
432.584259	0.795742	city	8	1	0.797427	0.797427	0	1	0	0	CorrectCommission	0.272886	0.593925	1
433.380096	0.795942	city	3	1	0.812994	0.812994	0	1	0	0	CorrectCommission	0.192462	0.621804	1
434.175964	0.795761	city	6	1	0.912895	0.912895	0	1	0	0	CorrectCommission	0.323678	0.661233	1
434.971710	0.795723	city	10	1	0.996496	0.996496	0	1	0	0	CorrectCommission	0.755607	0.709185	1
435.767517	0.795896	city	6	1	0.963888	0.963888	0	1	0	0	CorrectCommission	0.587137	0.761915	1
436.563324	0.795760	city	9	1	0.950941	0.950941	0	1	0	0	CorrectCommission	0.520244	0.815363	0
437.359100	0.795783	city	3	1	1.046801	1.046801	0	1	0	0	CorrectCommission	1.015508	0.865598	0
438.154907	0.795829	city	2	1	1.157173	1.157173	0	1	0	0	CorrectCommission	1.585744	0.909033	0
438.950684	0.795731	city	9	1	1.115142	1.115142	0	1	0	0	CorrectCommission	1.368592	0.942883	0
439.746368	0.795630	city	6	1	0.599137	0.599137	0	1	0	0	CorrectCommission	1.297356	0.965435	0
440.542175	0.795967	city	4	1	0.403339	0.403339	0	1	0	0	CorrectCommission	2.308950	0.976090	0
441.338104	0.795872	city	9	1	0.598554	0.598554	0	1	0	0	CorrectCommission	1.300368	0.975371	0
442.133942	0.795821	city	10	1	0.659589	0.659589	0	1	0	0	CorrectCommission	0.985029	0.964755	0
442.929626	0.795535	city	2	1	0.649396	0.649396	0	1	0	0	CorrectCommission	1.037694	0.946413	0
443.725372	0.795986	city	1	1	0.804079	0.804079	0	1	0	0	CorrectCommission	0.238523	0.922822	0
444.521301	0.795880	city	2	1	0.806496	0.806496	0	1	0	0	CorrectCommission	0.226033	0.896543	0
445.317017	0.795538	city	9	1	0.908600	0.908600	0	1	0	0	CorrectCommission	0.301491	0.869834	0
446.112823	0.796082	city	3	1	1.008694	1.008694	0	1	0	0	CorrectCommission	0.818626	0.844478	0
446.908783	0.795827	city	7	1	1.046990	1.046990	0	1	0	0	CorrectCommission	1.016481	0.821709	0
447.704559	0.795700	city	2	1	1.199968	1.199968	0	1	0	0	CorrectCommission	1.806846	0.802291	1
448.500183	0.795602	city	4	0	0.000000	0.990405	0	0	0	1	OmissionError	0.724136	0.786543	1
449.295990	0.795998	city	10	1	0.748401	0.748401	0	1	0	0	CorrectCommission	0.526182	0.774550	1
450.091919	0.795860	city	7	1	0.804055	0.804055	0	1	0	0	CorrectCommission	0.238642	0.766196	1
450.887726	0.795731	city	6	1	0.847539	0.847539	0	1	0	0	CorrectCommission	0.013984	0.761364	1
451.683502	0.795840	city	1	1	1.046982	1.046982	0	1	0	0	CorrectCommission	1.016439	0.759939	1
452.479340	0.795810	city	3	1	1.245574	1.245574	0	1	0	0	CorrectCommission	2.042467	0.761833	1
453.275177	0.795861	city	1	1	0.748348	0.748348	0	1	0	0	CorrectCommission	0.526456	0.766968	1
454.070953	0.795688	city	3	1	0.748155	0.748155	0	1	0	0	CorrectCommission	0.527454	0.775308	1
454.866699	0.795842	city	7	1	0.897511	0.897511	0	1	0	0	CorrectCommission	0.244199	0.786646	1
455.662537	0.795806	city	3	1	0.947421	0.947421	0	1	0	0	CorrectCommission	0.502057	0.800566	1
456.458344	0.795805	city	1	1	1.096218	1.096218	0	1	0	0	CorrectCommission	1.270821	0.816379	0
457.254181	0.795872	city	5	0	0.000000	0.855747	0	0	0	1	OmissionError	0.028422	0.833134	0
458.049957	0.795697	mountain	8	1	0.648530	0.648530	0	0	1	0	CommissionError	1.042167	0.849733	0
458.845703	0.795796	city	1	1	0.897091	0.897091	0	1	0	0	CorrectCommission	0.242030	0.864961	0
459.641541	0.795869	city	5	1	0.400428	0.400428	0	1	0	0	CorrectCommission	2.323987	0.877778	0
460.437256	0.795585	city	3	1	0.549672	0.549672	0	1	0	0	CorrectCommission	1.552917	0.887299	0
461.233093	0.796059	city	2	1	0.798372	0.798372	0	1	0	0	CorrectCommission	0.268004	0.893165	0
462.028961	0.795719	city	10	1	0.946934	0.946934	0	1	0	0	CorrectCommission	0.499540	0.895509	0
462.824768	0.795894	city	7	1	1.095882	1.095882	0	1	0	0	CorrectCommission	1.269081	0.894892	0
463.620514	0.795545	city	6	1	1.211363	1.211363	0	1	0	0	CorrectCommission	1.865719	0.892243	0
464.416260	0.795991	mountain	10	0	0.000000	1.015655	1	0	0	0	CorrectOmission	0.854589	0.888690	0
465.212158	0.795763	city	7	1	0.847760	0.847760	0	1	0	0	CorrectCommission	0.012844	0.885404	0
466.007965	0.795889	city	4	1	1.046681	1.046681	0	1	0	0	CorrectCommission	1.014884	0.883367	0
466.803833	0.795817	city	8	1	0.900441	0.900441	0	1	0	0	CorrectCommission	0.259337	0.883077	0
467.599457	0.795441	city	5	1	1.049617	1.049617	0	1	0	0	CorrectCommission	1.030055	0.884579	0
468.395233	0.796117	mountain	1	0	0.000000	0.979356	1	0	0	0	CorrectOmission	0.667049	0.887364	0
469.191071	0.795555	city	3	1	0.906262	0.906262	0	1	0	0	CorrectCommission	0.289411	0.890513	0
469.986877	0.796076	city	2	1	1.046941	1.046941	0	1	0	0	CorrectCommission	1.016232	0.892920	0
470.782776	0.795730	city	4	1	1.096292	1.096292	0	1	0	0	CorrectCommission	1.271200	0.893565	0
471.578583	0.795859	city	6	1	1.097989	1.097989	0	1	0	0	CorrectCommission	1.279968	0.891731	0
472.374390	0.795780	city	7	1	0.598911	0.598911	0	1	0	0	CorrectCommission	1.298526	0.887225	0
473.170166	0.795741	city	10	1	0.561250	0.561250	0	1	0	0	CorrectCommission	1.493098	0.880518	0
473.965942	0.795817	city	5	1	0.599032	0.599032	0	1	0	0	CorrectCommission	1.297896	0.872663	0
474.761719	0.795763	city	6	1	0.648213	0.648213	0	1	0	0	CorrectCommission	1.043804	0.865103	0
475.557526	0.795851	city	8	1	0.748318	0.748318	0	1	0	0	CorrectCommission	0.526609	0.859285	0
476.353363	0.795776	mountain	6	0	0.000000	0.815286	1	0	0	0	CorrectOmission	0.180617	0.856310	0
477.149170	0.795883	city	6	1	0.848555	0.848555	0	1	0	0	CorrectCommission	0.008736	0.856432	0
477.945038	0.795845	city	10	1	0.847561	0.847561	0	1	0	0	CorrectCommission	0.013871	0.858848	0
478.740814	0.795676	mountain	6	1	0.996851	0.996851	0	0	1	0	CommissionError	0.757438	0.861607	0
479.536530	0.795796	city	7	1	0.897953	0.897953	0	1	0	0	CorrectCommission	0.246479	0.861613	0
480.332367	0.795857	city	5	1	1.095967	1.095967	0	1	0	0	CorrectCommission	1.269521	0.855059	0
481.128235	0.795861	city	4	1	1.245009	1.245009	0	1	0	0	CorrectCommission	2.039552	0.837805	0
481.924042	0.795757	mountain	10	0	0.000000	1.195355	1	0	0	0	CorrectOmission	1.783014	0.806078	1
482.719818	0.795803	city	1	1	1.096101	1.096101	0	1	0	0	CorrectCommission	1.270213	0.757115	1
483.515625	0.795792	city	5	1	1.096341	1.096341	0	1	0	0	CorrectCommission	1.271454	0.689588	1
484.311371	0.795734	city	9	0	0.000000	0.814566	0	0	0	1	OmissionError	0.184341	0.603986	1
485.107208	0.795908	city	10	1	0.499610	0.499610	0	1	0	0	CorrectCommission	1.811562	0.502714	1
485.903046	0.795785	city	1	1	0.400310	0.400310	0	1	0	0	CorrectCommission	2.324597	0.389831	1
486.698822	0.795798	city	3	1	0.797840	0.797840	0	1	0	0	CorrectCommission	0.270755	0.270755	1
