onset	duration	trial_type	image_type	Press	ReactionTime	ReactionTime_Interpolated	CorrectOmission	CorrectCommission	CommissionError	OmissionError	response_type	nonsmoothVarianceTimeCourse	VarianceTimeCourse	In_the_Zone	Reward_trial
326.924286	0.792160	city	2	1	0.744690	0.744690	0	1	0	0	CorrectCommission	0.428841	0.733416	1	0
327.716522	0.792306	city	10	1	0.700588	0.700588	0	1	0	0	CorrectCommission	0.131747	0.737471	1	0
328.508789	0.792244	city	8	1	0.700638	0.700638	0	1	0	0	CorrectCommission	0.132084	0.752687	0	0
329.301025	0.792241	city	10	1	0.744976	0.744976	0	1	0	0	CorrectCommission	0.430770	0.775711	0	0
330.093292	0.792262	city	7	1	0.748137	0.748137	0	1	0	0	CorrectCommission	0.452059	0.802711	0	0
330.885590	0.792373	mountain	1	1	1.299308	1.299308	0	0	1	0	CommissionError	4.165068	0.829914	0	0
331.677917	0.792265	city	2	1	0.794238	0.794238	0	1	0	0	CorrectCommission	0.762624	0.853973	0	0
332.470154	0.792193	city	6	1	0.794643	0.794643	0	1	0	0	CorrectCommission	0.765354	0.872490	0	0
333.262360	0.792230	city	8	1	0.650716	0.650716	0	1	0	0	CorrectCommission	0.204224	0.883913	0	0
334.054596	0.792266	city	9	1	0.704763	0.704763	0	1	0	0	CorrectCommission	0.159867	0.887614	0	0
334.846863	0.792264	mountain	7	1	0.611935	0.611935	0	0	1	0	CommissionError	0.465476	0.883735	0	0
335.639130	0.792266	city	8	1	1.048707	1.048707	0	1	0	0	CorrectCommission	2.476877	0.873011	0	0
336.431427	0.792310	mountain	8	0	0.000000	0.919012	1	0	0	0	CorrectOmission	1.603173	0.856560	0	0
337.223755	0.792325	city	4	1	0.645670	0.645670	0	1	0	0	CorrectCommission	0.238213	0.835821	0	0
338.016022	0.792264	city	2	1	0.651505	0.651505	0	1	0	0	CorrectCommission	0.198908	0.812382	0	0
338.808289	0.792266	city	7	1	0.546996	0.546996	0	1	0	0	CorrectCommission	0.902937	0.787842	0	0
339.600525	0.792158	mountain	3	1	0.546603	0.546603	0	0	1	0	CommissionError	0.905587	0.763730	0	0
340.392731	0.792267	city	3	1	0.843905	0.843905	0	1	0	0	CorrectCommission	1.097210	0.741435	1	0
341.184998	0.792263	mountain	2	0	0.000000	0.790749	1	0	0	0	CorrectOmission	0.739120	0.722097	1	0
341.977356	0.792479	mountain	10	1	0.665014	0.665014	0	0	1	0	CommissionError	0.107900	0.706540	1	0
342.769623	0.792066	city	8	1	0.744581	0.744581	0	1	0	0	CorrectCommission	0.428108	0.695261	1	0
343.561829	0.792354	city	5	1	0.614095	0.614095	0	1	0	0	CorrectCommission	0.450922	0.688397	1	0
344.354095	0.792170	city	9	1	0.613063	0.613063	0	1	0	0	CorrectCommission	0.457875	0.685804	1	0
345.146362	0.792360	city	7	1	0.501992	0.501992	0	1	0	0	CorrectCommission	1.206114	0.687138	1	0
345.938751	0.792375	city	4	1	0.596475	0.596475	0	1	0	0	CorrectCommission	0.569619	0.691943	1	0
346.730957	0.792052	city	6	1	0.596011	0.596011	0	1	0	0	CorrectCommission	0.572746	0.699803	1	0
347.523102	0.792262	city	1	1	0.546824	0.546824	0	1	0	0	CorrectCommission	0.904099	0.710405	1	0
348.315430	0.792371	city	6	1	0.546958	0.546958	0	1	0	0	CorrectCommission	0.903194	0.723492	1	0
349.107727	0.792263	city	5	1	0.555634	0.555634	0	1	0	0	CorrectCommission	0.844752	0.738972	1	0
349.899963	0.792160	city	9	1	0.794600	0.794600	0	1	0	0	CorrectCommission	0.765066	0.756740	0	0
350.692169	0.792266	city	8	1	0.645788	0.645788	0	1	0	0	CorrectCommission	0.237421	0.776591	0	0
351.484436	0.792264	city	10	1	0.563211	0.563211	0	1	0	0	CorrectCommission	0.793707	0.798143	0	0
352.276794	0.792479	city	7	1	0.613945	0.613945	0	1	0	0	CorrectCommission	0.451931	0.820736	0	0
353.069061	0.792049	city	1	1	0.596542	0.596542	0	1	0	0	CorrectCommission	0.569172	0.843494	0	0
353.861237	0.792262	mountain	4	0	0.000000	0.544191	1	0	0	0	CorrectOmission	0.921837	0.865449	0	0
354.653595	0.792482	city	2	1	0.497530	0.497530	0	1	0	0	CorrectCommission	1.236174	0.885723	0	0
355.445862	0.792048	city	8	1	0.497195	0.497195	0	1	0	0	CorrectCommission	1.238430	0.903740	0	0
356.238007	0.792265	city	1	1	0.453546	0.453546	0	1	0	0	CorrectCommission	1.532472	0.919353	0	0
357.030273	0.792266	city	7	1	0.516155	0.516155	0	1	0	0	CorrectCommission	1.110701	0.932939	0	0
357.822540	0.792278	city	4	1	0.553387	0.553387	0	1	0	0	CorrectCommission	0.859887	0.945343	0	0
358.614807	0.792254	city	3	1	0.562093	0.562093	0	1	0	0	CorrectCommission	0.801240	0.957677	0	0
359.407196	0.792479	city	2	1	0.546819	0.546819	0	1	0	0	CorrectCommission	0.904135	0.971046	0	0
360.199463	0.792053	city	6	1	0.559905	0.559905	0	1	0	0	CorrectCommission	0.815980	0.986208	0	0
360.991730	0.792476	city	3	1	0.611247	0.611247	0	1	0	0	CorrectCommission	0.470109	1.003306	0	0
361.783966	0.792052	city	1	1	0.597254	0.597254	0	1	0	0	CorrectCommission	0.564371	1.021707	0	0
362.576202	0.792368	city	2	1	0.548171	0.548171	0	1	0	0	CorrectCommission	0.895026	1.039947	0	0
363.368469	0.792168	city	8	1	0.546896	0.546896	0	1	0	0	CorrectCommission	0.903611	1.055956	0	0
364.160675	0.792263	city	6	1	0.447807	0.447807	0	1	0	0	CorrectCommission	1.571137	1.067346	0	0
364.953033	0.792474	city	2	1	0.497174	0.497174	0	1	0	0	CorrectCommission	1.238567	1.071829	0	1
365.745422	0.792263	mountain	8	1	0.893693	0.893693	0	0	1	0	CommissionError	1.432615	1.067688	0	1
366.537567	0.792080	city	1	1	1.042019	1.042019	0	1	0	0	CorrectCommission	2.431819	1.054105	0	1
367.329742	0.792235	city	2	1	0.902388	0.902388	0	1	0	0	CorrectCommission	1.491189	1.031350	0	1
368.121979	0.792262	city	5	1	0.843772	0.843772	0	1	0	0	CorrectCommission	1.096318	1.000837	0	1
368.914276	0.792304	city	1	1	0.794766	0.794766	0	1	0	0	CorrectCommission	0.766180	0.964859	0	1
369.706635	0.792444	city	8	1	0.708450	0.708450	0	1	0	0	CorrectCommission	0.184705	0.926253	0	1
370.498901	0.792046	city	2	1	0.794070	0.794070	0	1	0	0	CorrectCommission	0.761496	0.887952	0	1
371.291107	0.792375	mountain	1	0	0.000000	0.688248	1	0	0	0	CorrectOmission	0.048618	0.852532	0	1
372.083466	0.792373	city	4	1	0.552042	0.552042	0	1	0	0	CorrectCommission	0.868950	0.821918	0	1
372.875732	0.792154	city	6	1	0.546508	0.546508	0	1	0	0	CorrectCommission	0.906227	0.797120	0	1
373.667999	0.792375	city	9	1	0.565562	0.565562	0	1	0	0	CorrectCommission	0.777868	0.778210	0	1
374.460205	0.792046	city	5	1	0.546525	0.546525	0	1	0	0	CorrectCommission	0.906116	0.764398	0	1
375.252411	0.792324	city	8	1	0.596364	0.596364	0	1	0	0	CorrectCommission	0.570371	0.754227	0	1
376.044678	0.792205	city	7	1	0.744711	0.744711	0	1	0	0	CorrectCommission	0.428985	0.745844	1	1
376.836884	0.792266	city	4	1	0.794299	0.794299	0	1	0	0	CorrectCommission	0.763038	0.737290	1	1
377.629211	0.792371	city	1	1	0.744769	0.744769	0	1	0	0	CorrectCommission	0.429375	0.726782	1	1
378.421539	0.792266	city	10	1	0.946473	0.946473	0	1	0	0	CorrectCommission	1.788167	0.713012	1	1
379.213745	0.792159	city	4	1	0.805944	0.805944	0	1	0	0	CorrectCommission	0.841482	0.695283	1	1
380.006073	0.792481	city	10	1	0.794689	0.794689	0	1	0	0	CorrectCommission	0.765665	0.673673	1	1
380.798431	0.792263	city	7	1	0.800702	0.800702	0	1	0	0	CorrectCommission	0.806174	0.648962	1	1
381.590607	0.792048	mountain	4	0	0.000000	0.789797	1	0	0	0	CorrectOmission	0.732706	0.622499	1	1
382.382751	0.792268	city	9	1	0.744745	0.744745	0	1	0	0	CorrectCommission	0.429210	0.595989	1	1
383.175018	0.792261	mountain	1	0	0.000000	0.648320	1	0	0	0	CorrectOmission	0.220364	0.571199	1	1
383.967316	0.792310	city	7	1	0.611461	0.611461	0	1	0	0	CorrectCommission	0.468670	0.549638	1	1
384.759674	0.792436	city	2	1	0.745105	0.745105	0	1	0	0	CorrectCommission	0.431635	0.532315	1	1
385.551971	0.792157	city	3	1	0.695081	0.695081	0	1	0	0	CorrectCommission	0.094647	0.519563	1	1
386.344177	0.792264	city	4	1	0.664152	0.664152	0	1	0	0	CorrectCommission	0.113707	0.510987	1	1
387.136414	0.792194	city	3	1	0.596254	0.596254	0	1	0	0	CorrectCommission	0.571111	0.505516	1	1
387.928619	0.792229	mountain	10	0	0.000000	0.578146	1	0	0	0	CorrectOmission	0.693096	0.501566	1	1
388.720917	0.792370	city	3	1	0.598485	0.598485	0	1	0	0	CorrectCommission	0.556082	0.497400	1	1
389.513306	0.792374	city	2	1	0.645927	0.645927	0	1	0	0	CorrectCommission	0.236487	0.491366	1	1
390.305511	0.792048	city	7	1	0.549926	0.549926	0	1	0	0	CorrectCommission	0.883205	0.482261	1	1
391.097778	0.792483	city	3	1	0.510846	0.510846	0	1	0	0	CorrectCommission	1.146466	0.469567	1	1
391.890045	0.792047	city	10	1	0.510577	0.510577	0	1	0	0	CorrectCommission	1.148279	0.453624	1	1
392.682312	0.792481	city	5	1	0.645787	0.645787	0	1	0	0	CorrectCommission	0.237429	0.435638	1	1
393.474609	0.792156	city	3	1	0.695048	0.695048	0	1	0	0	CorrectCommission	0.094425	0.417592	1	1
394.266815	0.792220	city	2	1	0.656285	0.656285	0	1	0	0	CorrectCommission	0.166708	0.402011	1	1
395.059021	0.792203	city	10	1	0.696367	0.696367	0	1	0	0	CorrectCommission	0.103308	0.391644	1	1
395.851257	0.792296	mountain	10	0	0.000000	0.677715	1	0	0	0	CorrectOmission	0.022343	0.389139	1	1
396.643524	0.792234	city	5	1	0.645747	0.645747	0	1	0	0	CorrectCommission	0.237696	0.396774	1	1
397.435791	0.792305	city	8	1	0.645882	0.645882	0	1	0	0	CorrectCommission	0.236785	0.416170	1	1
398.228058	0.792222	city	10	1	0.645973	0.645973	0	1	0	0	CorrectCommission	0.236174	0.448123	1	1
399.020325	0.792291	city	7	1	0.744771	0.744771	0	1	0	0	CorrectCommission	0.429385	0.492492	1	1
399.812622	0.792284	city	8	1	0.748517	0.748517	0	1	0	0	CorrectCommission	0.454624	0.548155	1	1
400.604858	0.792240	city	9	1	0.654758	0.654758	0	1	0	0	CorrectCommission	0.176992	0.613048	1	1
401.397156	0.792353	city	7	1	0.610209	0.610209	0	1	0	0	CorrectCommission	0.477103	0.684270	1	1
402.189423	0.792156	city	4	1	0.646467	0.646467	0	1	0	0	CorrectCommission	0.232843	0.758239	0	1
402.981628	0.792271	city	2	1	0.697622	0.697622	0	1	0	0	CorrectCommission	0.111764	0.830989	0	1
403.773956	0.792367	city	1	1	1.059225	1.059225	0	1	0	0	CorrectCommission	2.547731	0.898440	0	1
404.566254	0.792226	city	4	1	0.893248	0.893248	0	1	0	0	CorrectCommission	1.429616	0.956679	0	1
405.358582	0.792412	city	1	1	0.893371	0.893371	0	1	0	0	CorrectCommission	1.430445	1.002418	0	1
406.150787	0.792050	city	8	1	0.893211	0.893211	0	1	0	0	CorrectCommission	1.429367	1.033137	0	1
406.942963	0.792266	city	6	1	0.893297	0.893297	0	1	0	0	CorrectCommission	1.429945	1.047332	0	1
407.735229	0.792265	mountain	10	0	0.000000	0.769661	1	0	0	0	CorrectOmission	0.597060	1.044613	0	1
408.527496	0.792261	mountain	4	1	0.745131	0.745131	0	0	1	0	CommissionError	0.431809	1.025826	0	1
409.319763	0.792264	city	4	1	1.042533	1.042533	0	1	0	0	CorrectCommission	2.435284	0.992979	0	1
410.112000	0.792263	city	2	1	0.893442	0.893442	0	1	0	0	CorrectCommission	1.430921	0.949152	0	1
410.904266	0.792271	city	7	1	0.843918	0.843918	0	1	0	0	CorrectCommission	1.097298	0.898450	0	1
411.696655	0.792479	city	3	1	0.844342	0.844342	0	1	0	0	CorrectCommission	1.100154	0.845667	0	1
412.488953	0.792117	mountain	6	0	0.000000	0.756514	1	0	0	0	CorrectOmission	0.508494	0.795977	0	1
413.281158	0.792302	city	1	1	0.665149	0.665149	0	1	0	0	CorrectCommission	0.106996	0.754548	0	1
414.073395	0.792162	city	10	1	0.654960	0.654960	0	1	0	0	CorrectCommission	0.175635	0.726072	1	1
414.865601	0.792264	city	8	1	0.646271	0.646271	0	1	0	0	CorrectCommission	0.234166	0.714310	1	1
415.657867	0.792260	city	10	1	0.645962	0.645962	0	1	0	0	CorrectCommission	0.236248	0.721740	1	1
416.450165	0.792309	mountain	9	0	0.000000	0.628148	1	0	0	0	CorrectOmission	0.356254	0.749253	0	1
417.242432	0.792223	city	7	1	0.656396	0.656396	0	1	0	0	CorrectCommission	0.165959	0.796027	0	1
418.034668	0.792262	city	3	1	0.794273	0.794273	0	1	0	0	CorrectCommission	0.762863	0.859562	0	1
418.827026	0.792482	city	8	1	0.745372	0.745372	0	1	0	0	CorrectCommission	0.433435	0.935916	0	1
419.619354	0.792156	city	10	1	0.757110	0.757110	0	1	0	0	CorrectCommission	0.512508	1.020067	0	1
420.411499	0.792159	city	5	1	0.992375	0.992375	0	1	0	0	CorrectCommission	2.097392	1.106394	0	1
421.203827	0.792479	city	7	1	0.893324	0.893324	0	1	0	0	CorrectCommission	1.430125	1.189185	0	1
421.996094	0.792072	city	1	1	0.893392	0.893392	0	1	0	0	CorrectCommission	1.430582	1.263335	0	1
422.788300	0.792305	city	7	1	0.794803	0.794803	0	1	0	0	CorrectCommission	0.766431	1.324785	0	1
423.580536	0.792203	city	10	1	1.092509	1.092509	0	1	0	0	CorrectCommission	2.771952	1.370970	0	1
424.372894	0.792479	city	9	1	1.041890	1.041890	0	1	0	0	CorrectCommission	2.430956	1.400972	0	0
425.165192	0.792096	city	10	1	0.942622	0.942622	0	1	0	0	CorrectCommission	1.762229	1.415646	0	0
425.957336	0.792217	city	3	1	0.992300	0.992300	0	1	0	0	CorrectCommission	2.096885	1.417351	0	0
426.749634	0.792370	city	6	1	0.895454	0.895454	0	1	0	0	CorrectCommission	1.444473	1.409469	0	0
427.541901	0.792156	city	4	1	0.804868	0.804868	0	1	0	0	CorrectCommission	0.834238	1.395914	0	0
428.334198	0.792483	city	6	1	0.762297	0.762297	0	1	0	0	CorrectCommission	0.547450	1.380509	0	0
429.126587	0.792264	city	4	1	0.794123	0.794123	0	1	0	0	CorrectCommission	0.761850	1.366406	0	0
429.918732	0.792047	city	10	1	0.596188	0.596188	0	1	0	0	CorrectCommission	0.571557	1.355674	0	0
430.710938	0.792326	city	4	1	0.409565	0.409565	0	1	0	0	CorrectCommission	1.828754	1.349101	0	0
431.503204	0.792204	city	9	1	0.398143	0.398143	0	1	0	0	CorrectCommission	1.905701	1.346205	0	0
432.295532	0.792484	mountain	6	1	0.447683	0.447683	0	0	1	0	CommissionError	1.571969	1.345508	0	0
433.087830	0.792083	city	9	1	0.695425	0.695425	0	1	0	0	CorrectCommission	0.096962	1.344908	0	0
433.880035	0.792337	city	5	1	0.993159	0.993159	0	1	0	0	CorrectCommission	2.102673	1.342181	0	0
434.672302	0.792189	city	6	1	0.952652	0.952652	0	1	0	0	CorrectCommission	1.829794	1.335300	0	0
435.464508	0.792233	city	2	1	0.855695	0.855695	0	1	0	0	CorrectCommission	1.176638	1.322976	0	0
436.256744	0.792264	city	8	1	0.942839	0.942839	0	1	0	0	CorrectCommission	1.763687	1.304870	0	0
437.049072	0.792372	city	1	1	0.942984	0.942984	0	1	0	0	CorrectCommission	1.764664	1.281634	0	0
437.841339	0.792159	city	6	1	0.902305	0.902305	0	1	0	0	CorrectCommission	1.490629	1.254842	0	0
438.633667	0.792480	city	4	1	0.893756	0.893756	0	1	0	0	CorrectCommission	1.433034	1.226748	0	0
439.426025	0.792265	city	2	1	0.843592	0.843592	0	1	0	0	CorrectCommission	1.095104	1.199876	0	0
440.218170	0.792046	city	5	0	0.000000	0.799815	0	0	0	1	OmissionError	0.800197	1.176604	0	0
441.010345	0.792269	city	7	1	0.744794	0.744794	0	1	0	0	CorrectCommission	0.429539	1.158694	0	0
441.802612	0.792269	city	10	1	0.660896	0.660896	0	1	0	0	CorrectCommission	0.135645	1.147016	0	0
442.594879	0.792261	city	9	1	0.695337	0.695337	0	1	0	0	CorrectCommission	0.096370	1.141417	0	0
443.387177	0.792324	city	2	0	0.000000	0.887651	0	0	0	1	OmissionError	1.391912	1.140759	0	0
444.179443	0.792212	city	7	1	1.053696	1.053696	0	1	0	0	CorrectCommission	2.510485	1.143151	0	0
444.979919	0.808781	city	9	1	1.009328	1.009328	0	1	0	0	CorrectCommission	2.211595	1.146288	0	0
445.780487	0.792354	city	5	1	0.794350	0.794350	0	1	0	0	CorrectCommission	0.763382	1.147839	0	0
446.572754	0.792157	city	8	1	0.844703	0.844703	0	1	0	0	CorrectCommission	1.102587	1.145727	0	0
447.364990	0.792323	city	5	1	0.804035	0.804035	0	1	0	0	CorrectCommission	0.828621	1.138308	0	0
448.157257	0.792211	city	1	1	0.794566	0.794566	0	1	0	0	CorrectCommission	0.764837	1.124514	0	0
448.949615	0.792476	city	7	1	0.994833	0.994833	0	1	0	0	CorrectCommission	2.113950	1.103888	0	0
449.741882	0.792070	mountain	10	0	0.000000	0.663867	1	0	0	0	CorrectOmission	0.115626	1.076515	0	0
450.534027	0.792245	mountain	7	1	0.447787	0.447787	0	0	1	0	CommissionError	1.571269	1.043083	0	0
451.326294	0.792266	city	8	1	0.992709	0.992709	0	1	0	0	CorrectCommission	2.099640	1.004602	0	0
452.118652	0.792478	city	1	1	0.843962	0.843962	0	1	0	0	CorrectCommission	1.097596	0.962418	0	0
452.910919	0.792049	city	3	1	0.794181	0.794181	0	1	0	0	CorrectCommission	0.762242	0.918093	0	0
453.703125	0.792332	city	8	1	0.695271	0.695271	0	1	0	0	CorrectCommission	0.095927	0.873204	0	0
454.495392	0.792197	city	4	1	0.695509	0.695509	0	1	0	0	CorrectCommission	0.097528	0.829245	0	0
455.287628	0.792272	city	6	1	0.548380	0.548380	0	1	0	0	CorrectCommission	0.893619	0.787502	0	0
456.079987	0.792474	city	3	1	0.504228	0.504228	0	1	0	0	CorrectCommission	1.191052	0.748986	1	0
456.872314	0.792155	city	4	1	0.497149	0.497149	0	1	0	0	CorrectCommission	1.238741	0.714429	1	0
457.664459	0.792155	city	5	1	0.762319	0.762319	0	1	0	0	CorrectCommission	0.547602	0.684289	1	0
458.456665	0.792265	city	8	1	0.663809	0.663809	0	1	0	0	CorrectCommission	0.116023	0.658795	1	0
459.248932	0.792270	city	5	1	0.596237	0.596237	0	1	0	0	CorrectCommission	0.571223	0.637960	1	0
460.041321	0.792478	city	3	1	0.657094	0.657094	0	1	0	0	CorrectCommission	0.161258	0.621619	1	0
460.833557	0.792046	city	5	1	0.794111	0.794111	0	1	0	0	CorrectCommission	0.761771	0.609525	1	0
461.625793	0.792375	city	9	1	0.596393	0.596393	0	1	0	0	CorrectCommission	0.570170	0.601381	1	0
462.418030	0.792154	mountain	2	1	0.596593	0.596593	0	0	1	0	CommissionError	0.568827	0.596965	1	0
463.210266	0.792268	city	3	1	0.596251	0.596251	0	1	0	0	CorrectCommission	0.571128	0.596199	1	0
464.002533	0.792290	city	7	1	0.844447	0.844447	0	1	0	0	CorrectCommission	1.100859	0.599122	1	0
464.794800	0.792243	city	5	1	0.794314	0.794314	0	1	0	0	CorrectCommission	0.763138	0.605869	1	0
465.587158	0.792478	city	1	1	0.745091	0.745091	0	1	0	0	CorrectCommission	0.431542	0.616583	1	0
466.379425	0.792048	mountain	6	0	0.000000	0.691858	1	0	0	0	CorrectOmission	0.072932	0.631230	1	0
467.171631	0.792371	mountain	9	0	0.000000	0.640303	1	0	0	0	CorrectOmission	0.274373	0.649527	1	0
467.963898	0.792157	city	7	1	0.596114	0.596114	0	1	0	0	CorrectCommission	0.572052	0.670737	1	0
468.756104	0.792253	city	1	1	0.564981	0.564981	0	1	0	0	CorrectCommission	0.781782	0.693662	1	0
469.548370	0.792280	city	9	1	0.546705	0.546705	0	1	0	0	CorrectCommission	0.904903	0.716706	1	0
470.340698	0.792369	city	10	1	0.597309	0.597309	0	1	0	0	CorrectCommission	0.564001	0.738038	1	0
471.133026	0.792264	city	8	1	0.562684	0.562684	0	1	0	0	CorrectCommission	0.797255	0.755849	0	0
471.925232	0.792190	city	10	1	0.596184	0.596184	0	1	0	0	CorrectCommission	0.571583	0.768616	0	0
472.717499	0.792341	mountain	8	1	0.844018	0.844018	0	0	1	0	CommissionError	1.097974	0.775411	0	0
473.509766	0.792159	mountain	7	0	0.000000	0.934663	1	0	0	0	CorrectOmission	1.708611	0.776110	0	0
474.301971	0.792263	city	4	1	0.907302	0.907302	0	1	0	0	CorrectCommission	1.524293	0.771483	0	0
475.094238	0.792261	city	7	1	0.801120	0.801120	0	1	0	0	CorrectCommission	0.808986	0.763099	0	0
475.886505	0.792265	city	9	1	0.762159	0.762159	0	1	0	0	CorrectCommission	0.546519	0.753036	0	0
476.678772	0.792280	mountain	2	0	0.000000	0.722671	1	0	0	0	CorrectOmission	0.280511	0.743383	1	0
477.471069	0.792358	city	10	1	0.660487	0.660487	0	1	0	0	CorrectCommission	0.138402	0.735758	1	0
478.263336	0.792166	mountain	3	1	0.553433	0.553433	0	0	1	0	CommissionError	0.859580	0.730754	1	0
479.055542	0.792256	city	6	1	0.645787	0.645787	0	1	0	0	CorrectCommission	0.237426	0.727556	1	0
479.847870	0.792372	city	2	1	0.600562	0.600562	0	1	0	0	CorrectCommission	0.542090	0.723844	1	0
480.640137	0.792162	city	6	1	0.655513	0.655513	0	1	0	0	CorrectCommission	0.171904	0.715885	1	0
481.432343	0.792260	city	3	1	0.662607	0.662607	0	1	0	0	CorrectCommission	0.124121	0.699037	1	0
482.224609	0.792266	mountain	5	1	0.893299	0.893299	0	0	1	0	CommissionError	1.429956	0.668447	1	0
483.016876	0.792265	city	2	1	0.893454	0.893454	0	1	0	0	CorrectCommission	1.431001	0.619899	1	0
483.809143	0.792262	city	6	1	0.942869	0.942869	0	1	0	0	CorrectCommission	1.763892	0.550733	1	0
484.601440	0.792326	city	1	1	0.893326	0.893326	0	1	0	0	CorrectCommission	1.430138	0.460485	1	0
485.393707	0.792226	city	8	1	0.954640	0.954640	0	1	0	0	CorrectCommission	1.843183	0.351274	1	0
486.185944	0.792247	city	6	1	0.893278	0.893278	0	1	0	0	CorrectCommission	1.429818	0.227715	1	0
486.978302	0.792478	city	2	1	0.695345	0.695345	0	1	0	0	CorrectCommission	0.096427	0.096427	1	0
